Date,Title,Body
9/21/16,"Apple to pay fraction of requested damages for infringing mobile patent,Supercar maker McLaren says not in discussion with Apple,UPDATE 2--Supercar maker McLaren says not in discussion with Apple,Apple eyes British supercar maker McLaren - FT","A federal jury in Delaware on Wednesday ordered Apple Inc topay a patent licensor $3 million for infringing its patent ontechnology for silencing a mobile phone call.,LONDON McLaren damped down a report on Wednesday that Apple Inc had made an approach for the British Formula One team owner and supercar maker.,LONDON, Sept 21 McLaren damped down a report on Wednesday that Apple Inc had made an approach for the British Formula One team owner and supercar maker.,Sept 21 Apple Inc has approachedBritish Formula One team owner McLaren Technology Group for astrategic investment or a potential buyout, the Financial Timesreported, citing sources."
9/22/16,,
9/20/16,"Apple's iPhone 7 more expensive to make: IHS Markit,Apple's iPhone 7 more expensive to make - IHS Markit,BRIEF-Danske Bank issues equity notes linked to Apple shares","Apple Inc  is spending more to manufacture its iPhone 7 smartphone than predecessor iPhone 6S due to features such as a bigger battery and larger storage capacity, according to a teardown by IHS Markit Ltd .,Sept 20 Apple Inc is spending more tomanufacture its iPhone 7 smartphone than predecessor iPhone 6Sdue to features such as a bigger battery and larger storagecapacity, according to a teardown by IHS Markit Ltd.,* Says will issue structured notes linked to the performanceof the share price of Apple Inc.."
9/23/16,"Exclusive: Japan's antitrust watchdog considers action against Apple, carriers - sources","TOKYO Japanese regulators are considering taking action against Apple Inc over possible antitrust violations that may have helped it dominate the nation's smartphone sales, government sources said, a move that could hit the company's profit margins in one of its most profitable markets. |Â "
9/25/16,,
9/26/16,"Wall Street drops as investors brace for presidential debate,LVMH's digital drive takes time despite Apple hire,LVMH's digital drive takes time despite Apple hire,US STOCKS SNAPSHOT-Wall St opens lower, weighed down by Apple,Nikkei falls on strong yen, selling in Apple suppliers","Wall Street fell on Monday as Deutsche Bank weighed on financials and investors hunkered down for the first debate between U.S. presidential candidates Hillary Clinton and Donald Trump. |Â ,PARIS When LVMH hired former Apple music executive Ian Rogers to craft a digital strategy, investors may have hoped for some quick results. If so, they are probably disappointed.,PARIS, Sept 26 When LVMH hired formerApple music executive Ian Rogers to craft a digital strategy,investors may have hoped for some quick results. If so, they areprobably disappointed.,Sept 26 U.S. stocks opened lower on Monday asApple weighed on the three major indexes and investorsgeared up for the first debate between U.S. presidentialcandidates Hillary Clinton and Donald Trump.,TOKYO, Sept 26 Japan's Nikkei fell on Monday,with a strong yen souring overall sentiment and Apple Inc's suppliers underperforming on worries about weakoverseas iPhone sales, while some investors turned their focusto the U.S. presidential debate."
9/27/16,RPT-LVMH's digital drive takes time despite Apple hire,"PARIS, Sept 26 When LVMH hired formerApple music executive Ian Rogers to craft a digital strategy,investors may have hoped for some quick results. If so, they areprobably disappointed."
9/28/16,"Apple deepens enterprise push with Deloitte partnership,UPDATE 1-Apple deepens enterprise push with Deloitte partnership,Apple deepens enterprise push with Deloitte partnership","Apple Inc  and Deloitte LLP announced a partnership on Wednesday in which the consultant will open a new practice to help corporate clients work with Apple products, the tech firm's latest attempt to boost enterprise sales as its key product, the iPhone, shows signs of maturation.,Sept 28 Apple Inc and Deloitte LLPannounced a partnership on Wednesday in which the consultantwill open a new practice to help corporate clients work withApple products, the tech firm's latest attempt to boostenterprise sales as its key product, the iPhone, shows signs ofmaturation.,Sept 28 Apple Inc and Deloitte LLPannounced a partnership on Wednesday in which the consultantwill open a new practice to help corporate clients work withApple products, the tech firm's latest attempt to boostenterprise sales as its key product, the iPhone, shows signs ofmaturation."
9/29/16,"US STOCKS SNAPSHOT-Wall St falls as banks, Apple drag","NEW YORK, Sept 29 Wall Street dropped onThursday, weighed down by Apple as well as selling in WellsFargo, Citigroup and other major banks as investors worriedabout the health of Deutsche Bank."
10/1/16,"Apple loses patent retrial to VirnetX, owes $302.4 million,Apple loses patent retrial to VirnetX, owes $302.4 million","NEW YORK A federal jury in Texas on Friday night ordered Apple Inc to pay more than $302 million in damages for using VirnetX Holding Corp's patented internet security technology without permission in features including its FaceTime video conferencing application.,NEW YORK, Sept. 30 A federal jury in Texas onFriday night ordered Apple Inc to pay more than $302million in damages for using VirnetX Holding Corp's patentedinternet security technology without permission in featuresincluding its FaceTime video conferencing application."
09/31/2016,"Apple loses patent retrial to VirnetX, owes $302.4 million,Apple loses patent retrial to VirnetX, owes $302.4 million","NEW YORK A federal jury in Texas on Friday night ordered Apple Inc to pay more than $302 million in damages for using VirnetX Holding Corp's patented internet security technology without permission in features including its FaceTime video conferencing application.,NEW YORK, Sept. 30 A federal jury in Texas onFriday night ordered Apple Inc to pay more than $302million in damages for using VirnetX Holding Corp's patentedinternet security technology without permission in featuresincluding its FaceTime video conferencing application."
10/2/16,Broadcom's stock could increase by more than 20 pct -Barron's,"NEW YORK, Oct 2 The stock of chipmaker BroadcomLtd could increase by more than 20 percent thanks towhat appears to be a growing relationship with Apple,according to Barron's."
9/30/16,,
9/19/16,,
10/3/16,"Apple loses patent retrial to VirnetX, owes $302.4 million","NEW YORK A federal jury in Texas on Friday nightordered Apple Inc to pay more than $302 million indamages for using VirnetX Holding Corp's patented internetsecurity technology without permission in features including itsFaceTime video conferencing application."
10/4/16,,
10/6/16,"Apple shares perk up after strong report from iPhone chip supplier,Twitter shares plunge on report Google has no plan to make bid","SAN FRANCISCO Shares of Apple Inc  rose 1 percent on Thursday after German supplier Dialog Semiconductor Plc  said its quarterly revenue were higher than expected, adding to recent enthusiasm about demand for the newest iPhone.,Oct 6 Twitter Inc's shares plunged morethan 19 percent in early trading on Thursday after technologywebsite Recode reported that Alphabet Inc's Googledoes not ""currently"" plan to make a bid for the company."
10/7/16,"U.S. court reinstates Apple $120 mln patent win over Samsung,U.S. court reinstates Apple $120 million patent win over Samsung,U.S. court reinstates Apple win over Samsung in patent case,Twitter shares plunge on report bidders are scarce","NEW YORK A federal appeals court on Fridayreinstated a $120 million jury award for Apple Inc against Samsung, marking the latest twist in thefierce patent war between the world's top smartphonemanufacturers.,NEW YORK A federal appeals court on Friday reinstated a $120 million jury award for Apple Inc  against Samsung , marking the latest twist in the fierce patent war between the world's top smartphone manufacturers.,NEW YORK, Oct 7 A federal appeals court onFriday reinstated a $120 million jury win for Apple Inc in a patent infringement case against Samsung, inanother stunning twist in the fierce war over patents betweenthe world's top smartphone manufacturers.,Twitter Inc  shares plunged on Thursday as fears mounted that a much-anticipated auction of the social media company will draw minimal interest from potential buyers. |Â "
10/5/16,"Dialog Semi reviews guidance as Chinese holiday boosts third quarter sales,Samsung Electronics to acquire artificial intelligence firm Viv, run by Siri co-creator,Dialog Semi reviews guidance as Chinese holiday boosts 3rd qtr sales,Apple, Google, Coca-Cola top list of 100 most valuable brands: report,Apple, Google, Coca-Cola top list of 100 most valuable brands -report,Google takes on Apple, Amazon with new hardware push,Google phones target Apple but could leave Samsung vulnerable,Google phones target Apple but could leave Samsung vulnerable","FRANKFURT Dialog Semiconductor , the maker of chips used in Apple and Samsung Electronics' smartphones, said it was reviewing its full-year guidance after a Chinese holiday helped bolster third-quarter sales.,SEOUL, Oct 6 Tech giant Samsung Electronics CoLtd said on Thursday it is acquiring U.S. artificialintelligence (AI) platform developer Viv Labs Inc, a firm run bya co-creator of Apple Inc's Siri voice assistantprogramme.,FRANKFURT, Oct 5 Dialog Semiconductor,the maker of chips used in Apple and Samsung Electronics'smartphones, said it was reviewing its full-year guidance aftera Chinese holiday helped bolster third-quarter sales.,NEW YORK Apple Inc , Alphabet Inc's  Google and Coca-Cola Co  topped the list of the world's 100 most valuable brands in 2016, while technology and automotive brands dominated the overall rankings, according to a new report from brand consultancy Interbrand.,NEW YORK, Oct 5 Apple Inc, AlphabetInc's Google and Coca-Cola Co topped the listof the world's 100 most valuable brands in 2016, whiletechnology and automotive brands dominated the overall rankings,according to a new report from brand consultancy  Interbrand.,SAN FRANCISCO Alphabet Inc's Google on Tuesday announced a new ""Pixel"" smartphone and a suite of new consumer electronics products for the home, planting itself firmly in the hardware business and challenging Apple Inc's  iPhone at the high end of the $400 billion global smartphone market. |Â ,Googleâ€™s product launch on Tuesday was as much a jab at Apple Incâ€™s iPhone as a sales pitch for its new Pixel phones, with executives from the Mountain View internet search company taking shots at their competitor at every turn.,Oct 4 Google's product launch on Tuesday was asmuch a jab at Apple Inc's iPhone as a sales pitch forits new Pixel phones, with executives from the Mountain Viewinternet search company taking shots at their competitor atevery turn."
