Date,Title,Body
8/31/11,"U.S. moves to block AT&T, T-Mobile deal,Court battle looms between U.S. and AT&T, T-Mobile,Court battle looms between U.S. and AT&T, T-Mobile,Court battle looms between US and AT&T, T-Mobile,UPDATE 5-U.S. moves to block AT&T, T-Mobile deal,Instant view: U.S. government to block AT&T bid for T-Mobile,CORRECTED - UPDATE 3-U.S. moves to block AT&T, T-Mobile deal,AT&T, T-Mobile deal raises concerns, FCC chief says,AT&T vows to bring back 5,000 U.S. jobs if merger approved,AT&T vows to bring back 5,000 US jobs if merger OK'd","WASHINGTON/NEW YORK The Obama administration sued to block AT&T Inc's $39 billion acquisition of wireless rival T-Mobile on concerns it would harm competition, launching its biggest challenge yet to a takeover and dealing the carrier a potentially costly blow. |Â ,NEW YORK/WASHINGTON The Justice Department made a bold move when it sued to block AT&T Inc's $39 billion acquisition of T-Mobile. Now comes the hard part: going to court.,NEW YORK/WASHINGTON The U.S. Justice Department made a bold move when it sued to block AT&T Inc's $39 billion acquisition of T-Mobile. Now comes the hard part: going to court., * AT&T, Justice Department will square off in DC court, * Acquisition would drive up prices, hurt competition -DOJ,NEW YORK The Obama administration on Wednesday filed to block AT&T Inc's $39 billion acquisition of T-Mobile USA from Deutsche Telekom due to anti-competitive concerns., * Acquisition would drive up prices, hurt competition -DOJ, WASHINGTON, Aug 31 The combination of AT&T Inc and T-Mobile  raises serious concerns,according to data the agency has gathered, FederalCommunications Commission Chairman Julius Genachowski said onWednesday.,LOS ANGELES Telecommunications giant AT&T Inc, whose proposed buy of T-Mobile USA is under scrutiny by U.S. regulators, promised to bring 5,000 wireless call-center jobs back to the United States if the deal wins approval., LOS ANGELES, Aug 31 Telecommunications giantAT&T Inc , whose proposed buy of T-Mobile USA is underscrutiny by U.S. regulators, promised to bring 5,000 wirelesscall-center jobs back to the United States if the deal winsapproval."
8/26/11,"FCC clock resumes on AT&T/T-Mobile deal review,UPDATE 1-FCC clock resumes on AT&T/T-Mobile deal review,Verizon strike to weigh on August jobs report,UPDATE 1-Verizon strike to weigh on Aug jobs report,PRESS DIGEST - Wall Street Journal - Aug 26","NEW YORK/WASHINGTON The Federal Communications Commission said it has restarted the clock on its review of AT&T Inc's  proposed $39 billion purchase of smaller rival T-Mobile USA., * AT&T shares fall 1.3 pct on NYSE (Adds comments from T-Mobile and public interest groups),WASHINGTON Labor strikes in the United States left 46,300 workers idle during the reference period for the government's August employment survey, the Labor Department said on Friday., WASHINGTON, Aug 26 Labor strikes in the UnitedStates left 46,300 workers idle during the reference period forthe government's August employment survey, the Labor Departmentsaid on Friday., Aug 26 The following were the top stories in TheWall Street Journal on Friday. Reuters has not verified thesestories and does not vouch for their accuracy."
9/1/11,"Court battle looms between U.S. and AT&T, T-Mobile,White House says played no role in AT&T decision,With no ""Plan B,"" stark choices face D.Telekom,With no US ""Plan B"", stark choices face D.Telekom,U.S. moves to block AT&T's purchase of T-Mobile,UPDATE 6-U.S. moves to block AT&T's purchase of T-Mobile","NEW YORK/WASHINGTON The Justice Department made a bold move when it sued to block AT&T Inc's $39 billion acquisition of T-Mobile. Now comes the hard part: going to court., WASHINGTON, Sept 1 The White House had no rolein the U.S. Justice Department's decision to sue to block AT&TInc's  $39 billion purchase of T-Mobile USA, a spokesmansaid on Thursday.,BERLIN The U.S. block on Deutsche Telekom's $39 billion sale of its U.S. unit throws CEO Rene Obermann's strategy into disarray and may force him to throw money at a business he thought he was rid of., * U.S. unit needs blns of euros in investments to compete,WASHINGTON/NEW YORK The U.S. government on Wednesday sued to block AT&T Inc's $39 billion purchase of T-Mobile USA, citing concerns it will harm competition in the wireless market and lead to higher prices. |Â , * Acquisition would drive up prices, hurt competition -DOJ"
9/3/11,,
9/2/11,"Waiting for good news? So are employers,Waiting for good news? So are U.S. employers,Court battle looms between U.S. and AT&T, T-Mobile,White House says played no role in AT&T decision","NEW YORK If you take one open job, and one ideal job candidate, how many rounds of interviews will it take for that person to get hired?, * Staffing stocks broadly lower in U.S., European trading,NEW YORK/WASHINGTON The Justice Department made a bold move when it sued to block AT&T Inc's $39 billion acquisition of T-Mobile. Now comes the hard part: going to court. |Â ,WASHINGTON The White House had no role in the U.S. Justice Department's decision to sue to block AT&T Inc's $39 billion purchase of T-Mobile USA, a spokesman said on Thursday."
9/9/11,"AT&T fights back at U.S. challenge of T-Mobile deal,UPDATE 3-AT&T fights back at US challenge of T-Mobile deal,Internap not for sale, bets on data center growth: CEO,US lawmakers seek info on move to block AT&T merger","WASHINGTON AT&T Inc and T-Mobile USA fought back against the Justice Department's challenge to their proposed merger, arguing the deal would ""usher in more intense competition."", * AT&T, T-Mobile says 90 pct of US has 5 wireless choices,Internap Network Services Corp, a provider of services that help improve Internet connectivity, is not up for sale at a time when a wave of consolidation is sweeping through the fast-growing telecom networking industry., WASHINGTON, Sept 9 Top Republicans in the HouseEnergy and Commerce Committee want more information on whyregulators are not supporting AT&T Inc's  $39 billion bidfor Deutsche Telekom AG's  T-Mobile USA."
9/5/11,,
9/6/11,"Sprint sues to block AT&T's proposed T-Mobile buy,VeriFone raises outlook on mobile payment hopes,UPDATE 2-VeriFone raises outlook on mobile payment hopes","NEW YORK Sprint Nextel sued to stop AT&T Inc's $39 billion purchase of T-Mobile USA, staking out its own private antitrust claims alongside the U.S. government's challenge to the deal.,VeriFone Systems Inc  posted better-than-expected quarterly results and raised its full-year outlook as it ropes in more customers for mobile payment technologies., Sept 6 VeriFone Systems Inc postedbetter-than-expected quarterly results and raised its full-yearoutlook as it ropes in more customers for mobile paymenttechnologies."
9/7/11,"Verizon sets launch for delayed Motorola Bionic,UPDATE 1-Verizon sets launch for delayed Motorola Bionic,AT&T could lower T-Mobile bid price if remedies grow: report,AT&T could lower T-Mobile bid price if remedies grow-report","NEW YORK Verizon Wireless said it will start selling the high-speed Bionic phone from Motorola Mobility  on Sept 8, months after the device had been expected to launch., NEW YORK, Sept 7 Verizon Wireless, the biggestU.S. mobile provider, said it will start selling the high-speedBionic phone from Motorola Mobility  on Sept 8, monthsafter the device had been expected to launch.,Bangalore AT&T Inc can lower the price it pays for T-Mobile USA Inc if the remedies requested by regulators become too expensive, a Bloomberg report said, citing three people with direct knowledge of the merger contract., Sept 6 AT&T Inc  can lower the price itpays for T-Mobile USA Inc if the remedies requested byregulators become too expensive, a Bloomberg report said,citing three people with direct knowledge of the mergercontract."
9/8/11,,
9/10/11,,
9/4/11,,
9/12/11,"FCC's Internet rules clear a review hurdle,US FCC's Internet rules clear a review hurdle,Verizon dividend setback for Vodafone: report,PRESS DIGEST - Financial Times - Sept 12,Verizon dividend setback for Vodafone - FT","WASHINGTON Controversial new Internet rules adopted late last year by the Federal Communications Commission will soon be published officially, a step expected to trigger legal challenges., * Federal Register publication expected in coming weeks,LONDON Verizon Communications  has dashed the hopes of Vodafone  investors by ruling out a return to a recurring dividend from the two companies' mobile phone joint venture, called Verizon Wireless, the Financial Times reported on Monday., Britain's banks will face an annual bill of as much as 6billion pound ($9.5 billion)to comply with the reforms of theVickers commission, according to the panel's final report,published on Monday., LONDON, Sept 12 Verizon Communications has dashed the hopes of Vodafone investors by ruling outa return to a recurring dividend from the two companies' U.S.mobile phone joint venture, called Verizon Wireless, theFinancial Times reported on Monday."
9/11/11,,
9/13/11,,
9/14/11,"Verizon says storms, strike cost it up to $250 million,UPDATE 1-Verizon says storms, strike cost it up to $250 mln","NEW YORK Verizon Communications  faces a bill of up to $250 million due to its labor strike and recent storms, which will also slow down customer additions for the next few months., NEW YORK, Sept 14 Verizon Communications faces a bill of up to $250 million due to its labor strike andrecent storms, which will also slow down customer additions forthe next few months."
9/15/11,"Fifteen lawmakers ask Obama to OK AT&T merger,Fifteen lawmakers ask Obama to OK AT&T merger,Fifteen U.S. lawmakers ask Obama to OK AT&T merger","Fifteen Democratic lawmakers asked the Obama administration on Thursday to approve AT&T Inc's  proposed purchase of T-Mobile USA.,Fifteen Democratic lawmakers asked the Obama administration on Thursday to approve AT&T Inc's proposed purchase of T-Mobile USA., * Lawmakers cite jobs as reason to seek merger's approval"
9/17/11,,
9/19/11,"Tyco to split into three companies; shares rise,UPDATE 7-Tyco to split into three companies; shares rise","U.S. conglomerate Tyco International  plans to split into three publicly traded companies, positioning itself for expected consolidation in its diverse businesses and potentially making it easier for its operations to be acquired., * Shares up 2.4 percent (Adds detail on valuation, updates share prices)"
9/20/11,"Analysis: AT&T may have to settle for weaker T-Mobile tie-up,HTC, Verizon bet on purple with Rhyme phone,UPDATE 1-HTC, Verizon bet on purple with Rhyme phone,Justice won't brief lawmakers on AT&T merger,US Justice won't brief lawmakers on AT&T merger,Verizon to sell HTC Rhyme phone for $199","NEW YORK/FRANKFURT If AT&T Inc fails to convince U.S. regulators that its proposed purchase of Deutsche Telekom AG's T-Mobile USA should go ahead, the pair may end up having to settle for a lesser relationship.,NEW YORK HTC Corp is hoping to attract fashion-conscious customers by adding color and accessories to its smartphones as it tries to expand into a new market segment amid slowing growth., * To launch Sept. 29 with three accessories for $199 (Adds executive comment, analyst quotes, byline),WASHINGTON The U.S. Justice Department will not hold a briefing for lawmakers to explain its decision to challenge AT&T Inc's  purchase of Deutsche Telekom AG's  T-Mobile USA., * DOJ turns down Republican request for meeting on merger, NEW YORK, Sept 20 Verizon Wireless plans tostart selling the new HTC Corp  smartphone Rhyme onSept. 29 for $199, the companies said on Tuesday."
9/23/11,"U.S. Internet rules to take effect November 20,UPDATE 1-U.S. Internet rules to take effect Nov. 20,US 'Net neutrality' rules to take effect in Nov.","Long-delayed U.S. Internet rules that tackle the controversial issue of balancing consumer and content provider interests against those who sell access to the Web will take effect November 20., * Consumer groups say rules weak but will defend them (Adds comments from FCC, public interest group, senator), Sept 23 Long-awaited U.S. rules addressing thehot-button issue of balancing consumer and content providers'interests against those of Internet service providers will takeeffect on Nov. 20."
