Date,Title,Body
8/15/11,"Google's bold bet on Motorola could hit Asian handset makers,Google to buy Motorola Mobility in biggest deal ever,UPDATE 8-Google to buy Motorola Mobility in biggest deal ever,Eyes on holiday season, casual games at Gamescom,Eyes on holiday season, casual games at Gamescom,Google-Motorola tie-up may draw antitrust scrutiny,CORRECTED - Google-Motorola tie-up may draw antitrust scrutiny,Timeline: Motorola from cellphone inventor to Google bolt-on,TIMELINE-Motorola: From cellphone inventor to Google bolt-on,Analysis: Google deal ups RIM's allure, but for how long?"," SEOUL, Aug 16 Asian handset vendors such as HTC and Samsung Electronics could facepressure after Google Inc swooped in to buy MotorolaMobility Holdings Inc for $12.5 billion to help protectits fast-growing Android mobile operating system.,NEW YORK/SAN FRANCISCO Google Inc's biggest deal ever, acquiring Motorola Mobility Holdings Inc for $12.5 billion, is an attempt to buy insurance against increasingly aggressive legal attacks from rivals such as Apple Inc. |Â , * Losers may include rival cellphone makers (Adds anti-trust and other details, fund manager's comment),FRANKFURT Hackers, holiday season sales and ""casual"" gaming are expected to be in the spotlight at Gamescom, Europe's biggest video game trade fair, which throws its doors open to visitors this week., * All eyes on Sony for possible PlayStation 3 price cut,NEW YORK Google Inc, already the subject of antitrust inquiries, likely opened itself up to more regulatory scrutiny with its proposed $12.5 billion cash acquisition of Motorola Mobility Holdings Inc., (Corrects name of law firm in paragraph 17 to Shearman &Sterling LLP instead of Shearman & Stearling),Google Inc's purchase of Motorola Mobility marks the end of its 81-year story -- including its invention of the cellphone in the 1970s, its spectacular success with the Razr phone a few years ago, and then its slide into crisis and now its takeover., Aug 15 Google Inc's  purchase ofMotorola Mobility  marks the end of its 81-year story --including its invention of the cellphone in the 1970s, itsspectacular success with the Razr phone a few years ago, andthen its slide into crisis and now its takeover.* 1928: Galvin family establishes Galvin Manufacturing. Itsfirst product was a power converter.* 1930: Changes name to Motorola. Three generations of Galvinslead Motorola until Christopher Galvin's ,TORONTO Google's $12.5 billion bid for Motorola Mobility brought a 9 percent gain for the beaten-down stock of tech rival Research In Motion on Monday as investors calculated what a similarly bulging premium would do for the BlackBerry maker's asking price."
8/5/11,"Obama proposes tax credits for hiring veterans,CORRECTED - UPDATE 1-Obama proposes tax credits for hiring US veterans,PRESS DIGEST - BRITISH PRESS - AUG 5","WASHINGTON President Barack Obama on Friday proposed $120 million in new tax credits for businesses that hire U.S. veterans returning from Iraq and Afghanistan at a time of stubbornly high unemployment at home., (Corrects number of veterans Siemens plans to hire to 150 from15), Google launched an extraordinary attack on Apple and Microsoft yesterday, accusing thecompanies of using ""bogus patents"" to stifle the growth of itsAndroid smartphone software."
8/20/11,,
8/19/11,"COLUMN-Nortel IP sale helps Google with Motorola: Frankel,German gaming industry shrugs off economic worries,German gaming industry shrugs off economic worries,DealTalk: Sizing up who might buy Motorola's phone business","  -- Alison Frankel writes the On the Case blog for ThomsonReuters News & Insight (http://newsandinsight.com). The viewsexpressed are her own. --,COLOGNE, Germany German video game consumers unfazed by the threat of economic uncertainty look happy to spend their hard-earned euros on the latest new games as a strong economic performance buoys Europe's biggest economy., COLOGNE, Germany, Aug 19 German video gameconsumers appear unfazed by global economic uncertainty and areboosting spending on the latest new games.,SAN FRANCISCO/NEW YORK The ink on Google Inc's $12.5 billion plan to buy Motorola Mobility is barely dry, but speculation has already begun about its next deal -- expected by some to be the sale of Motorola's handset business."
8/21/11,,
8/22/11,"Analysis: Google/Motorola could be peak of patent price spike,Analysis: Google/Motorola could be peak of patent price spike","SAN FRANCISCO/SEATTLE The bubble in mobile phone technology patent values may just have popped.,SAN FRANCISCO/SEATTLE The bubble in mobile phone technology patent values may just have popped."
7/28/11,"UPDATE 2-Digital River cuts FY outlook, shares fall,Microsoft use of low-tax havens drives down tax bill,Nintendo sees lowest profit in 27 years, slashes 3DS price,UPDATE 3-Nintendo sees lowest profit in 27 yrs, slashes 3DS price,Nintendo posts Q1 loss, slashes full-year profit outlook"," * Says seeing softness in education and shareware business,FAIRFIELD, Connecticut If you want to know why tax from surging corporate profits isn't making much of a dent in the United States' crippling budget deficit, a glance at Microsoft Corp's recent results provides some clues.,TOKYO Japan's Nintendo Co Ltd posted its first-ever quarterly operating loss, cut the price of its 3DS handheld game player and slashed its full-year profit forecast far below market expectations, hit by sluggish sales and a strong yen., * Slashes full-year op profit forecast to 35 bln yen, 27year-low, TOKYO, July 28 Japan's Nintendo Co reported a first-quarter operating loss, hurt by sluggish salesof its 3DS handheld game player and a strong yen, and slashedits full-year forecast."
8/23/11,"Exclusive: Privacy lawsuit targets comScore,Microsoft partners with China firm on cloud-computing,UPDATE 1-Microsoft partners with China firm on cloud-computing,Microsoft partners with China firm on cloud-computing","SAN FRANCISCO/BOSTON Online data tracking service comScore Inc siphons confidential information including passwords, credit card numbers and Social Security numbers from unsuspecting users, according to a lawsuit filed on Tuesday.,BEIJING Microsoft Corp will develop and market cloud-computing products in China with a Chinese partner, a pattern that the software giant could use as a model in other emerging markets, an executive said on Tuesday., BEIJING, Aug 23 Microsoft Corp willdevelop and market cloud-computing products in China with aChinese partner, a pattern that the software giant could use asa model in other emerging markets,  an executive said onTuesday., BEIJING, Aug 23 Microsoft Corp hassigned a partnership deal with a Chinese firm to develop andmarket cloud-computing products in China."
8/25/11,"Analysis: Where does Jobs stand among America's iconic CEOs?,Analysis: Little relief seen as U.S. finalizes patent reform,UK government not seeking to close social media in riots,Newsmaker: Steve Jobs has a different operating system","NEW YORK The question is not whether Steve Jobs is an iconic CEO, but where Apple Inc's  co-founder ranks in the pantheon of business leaders who have carved out a place in history.,WASHINGTON Congress is tantalizingly close to passing patent reform that President Barack Obama has hailed as an economic booster, but the legislation is expected to do little to divert money away from patent litigation and toward innovation.,LONDON The government said on Thursday it was not seeking special powers to shut down social networking sites during civil unrest after holding talks with the industry and police on how to stop people plotting violence online.,SAN FRANCISCO Hard to understand, difficult to work with and deemed irreplaceable by many Apple fans and investors, Steve Jobs has made a life defying conventions and expectations."
8/16/11,"Sony reduces PlayStation price to revive sales,UPDATE 3-Sony reduces PlayStation price to revive sales,Cable execs wary as Google acquires Motorola boxes,Cable execs wary as Google acquires Motorola boxes,CORRECTED-UPDATE1-Sony slashes PlayStation price to revive sales,Google makes bold bid for Motorola Mobility,Google-Motorola tie-up may draw antitrust scrutiny,Timeline: Motorola from cellphone inventor to Google bolt-on,UPDATE 8-Google to buy Motorola Mobility in its biggest deal","COLOGNE, Germany/NEW YORK Sony Corp has cut the price of its basic PlayStation 3 gaming console by nearly a fifth in the United States, a move that could lift the industry by boosting video game sales ahead of the holiday season., * New PSP coming later this year in Europe (Adds executive comments, share prices for Sony and GameStop,byline),NEW YORK The pay-TV industry is nervously watching Google Inc's acquisition of Motorola Mobility -- the largest supplier of set-top boxes to consumers' homes., * Have previously clashed with Google on net neutrality, (Corrects last word in second paragraph to read ""gear"" insteadof ""fear""),NEW YORK/SAN FRANCISCO Google Inc's biggest deal ever, acquiring Motorola Mobility Holdings Inc for $12.5 billion, is an attempt to buy insurance against increasingly aggressive legal attacks from rivals such as Apple Inc. |Â ,NEW YORK Google Inc, already the subject of antitrust inquiries, likely opened itself up to more regulatory scrutiny with its proposed $12.5 billion cash acquisition of Motorola Mobility Holdings Inc.,Google Inc's purchase of Motorola Mobility marks the end of its 81-year story -- including its invention of the cellphone in the 1970s, its spectacular success with the Razr phone a few years ago, and then its slide into crisis and now its takeover., * Losers may include rival cellphone makers (Adds anti-trust and other details, fund manager's comment)"
8/27/11,When a slimmer iPhone just isn't good enough,NEW YORK/SAN FRANCISCO Tim Cook has big shoes to fill and he can't do it by just pushing out snazzier versions of the iPhone or iPad. |Â 
8/26/11,"Wall Street posts first weekly gain in more than a month,Analysis: When a slimmer iPhone just isn't good enough,US STOCKS-Wall St posts 1st weekly gain in more than a month,US STOCKS-Wall St posts 1st weekly gain in more than a month,US STOCKS-Wall St set for 1st weekly gain after four down weeks,US STOCKS-Wall St bounces as Bernanke keeps hopes alive,Analysis: Where does Jobs stand among America's iconic CEOs?,Analysis: History shows iconic CEOs tough act to follow,Analysis: LG on mute as mobile phone losses mount","NEW YORK Wall Street posted its first weekly gain in more than a month as Fed Chairman Ben Bernanke raised hopes for more stimulus for the economy at the U.S. central bank's September meeting. |Â ,NEW YORK/SAN FRANCISCO Tim Cook has big shoes to fill and he can't do it by just pushing out snazzier versions of the iPhone or iPad. |Â , * Dow up 1.2 pct, S&P up 1.5 pct, Nasdaq up 2.5 pct* For up-to-the-minute market news see [STXNEWS/US] (Updates close with fresh bullet point on stocks' gains), * Dow up 1.2 pct, S&P up 1.5 pct, Nasdaq up 2.5 pct* For up-to-the-minute market news see [STXNEWS/US] (Updates close with fresh bullet point on stocks' gains), * Dow up 0.6 pct, S&P up 0.8 pct, Nasdaq up 1.9 pct* For up-to-the-minute market news see [STXNEWS/US] (Updates to late afternoon; changes byline), * U.S. economy grew at meager 1 pct rate in second quarter,NEW YORK The question is not whether Steve Jobs is an iconic CEO, but where Apple Inc's co-founder ranks in the pantheon of business leaders who have carved out a place in history.,SEATTLE How does a company recover from the loss of an iconic leader like Steve Jobs at Apple Inc ?,SEOUL/SINGAPORE South Korea's LG Electronics hasn't been so smart with its smartphone business. Its mobile phone division has suffered five consecutive quarterly losses, cutthroat competition is pressuring it to overhaul the business and its shares have plummeted."
8/11/11,"Factbox: Top campaign donors to super committee members,FACTBOX-Top campaign donors to U.S. super committee members,UPDATE 2-Canada fund sees buying opportunity in turbulence,UPDATE 1-Canada fund sees buying opportunity in turbulence,UK may disrupt social networks during unrest,Canada Pension Plan net assets rise to C$153.2 bln,UK may disrupt social networks during unrest,UK may disrupt social networks during unrest,UPDATE 1-UK may disrupt social networks during unrest,UK may disrupt social networks during unrest -source","WASHINGTON Here is a look at some of the top donors to election campaigns for the 12 members of the U.S. Congress named to a deficit-fighting ""super committee."", WASHINGTON, Aug 11 Here is a look at some ofthe top donors to election campaigns for the 12 members of theU.S. Congress named to a deficit-fighting ""super committee."", * Aggressive stance reflects confidence in global economy,   * CPPIB says added C$5 billion to net assets in quarter,LONDON Britain is considering disrupting online social networking such as Blackberry Messenger  and Twitter during civil unrest, Prime Minister David Cameron said on Thursday, a move widely condemned as repressive when used by other countries.,   * CPPIB says added C$5 billion to net assets in quarter,LONDON Britain is considering disrupting online social networking such as Blackberry Messenger and Twitter during civil unrest, Prime Minister David Cameron said Thursday, a move widely condemned as repressive when used by other countries.,LONDON Britain is considering disrupting online social networking such as Blackberry Messenger and Twitter during civil unrest, Prime Minister David Cameron said Thursday, a move widely condemned as repressive when used by other countries., LONDON, Aug 11 Britain is considering disruptingonline social networking such as Blackberry Messenger and Twitter during civil unrest, Prime Minister David Cameronsaid on Thursday, a move widely condemned as repressive whenused by other countries., LONDON, Aug 11 Britain is considering ways todisrupt online social messaging and networks such as BlackberryMessenger and Twitter during civil unrest, a governmentsource said on Thursday."
