Date,Title,Body
8/29/14,Exclusive: Intel hires senior Qualcomm exec to boost mobile business,"SAN FRANCISCO Chipmaker Intel Corp  has hired Amir Faintuch, a senior executive at rival Qualcomm Inc , to step up efforts in mobile and Internet-connected gadgets."
8/31/14,,
9/6/14,,
9/3/14,,
9/7/14,,
9/8/14,,
8/12/14,,
9/10/14,,
8/28/14,,
9/11/14,,
9/12/14,"For U.S. tech firms, China entices in spite of tight state control","TIANJIN, CHINA Sept 12 The sheer size of theChinese market is so alluring to Western companies that evenpro-internet freedom firms like CloudFlare may have to put moraloutrage to the side in their pursuit of new business."
9/14/14,,
9/13/14,,
8/18/14,,
9/16/14,,
9/17/14,,
9/18/14,,
9/20/14,,
9/21/14,,
9/22/14,"Israel approves Intel's $6 billion investment in chip plant,UPDATE 1-Israel approves Intel's $6 bln investment in chip plant,Israel approves Intel's $6 bln investment in chip plant","TEL AVIV Israel's finance and economy ministries on Monday approved a plan by Intel Corp to invest $6 billion in the upgrade of its chip manufacturing plant, in what would be the largest single investment by a foreign company in the country.,TEL AVIV, Sept 22 Israel's finance and economyministries on Monday approved a plan by Intel Corp toinvest $6 billion in the upgrade of its chip manufacturingplant, in what would be the largest single investment by aforeign company in the country.,TEL AVIV, Sept 22 Israel's finance and economyministries on Monday approved a plan by Intel Corp toinvest $6 billion in the upgrade of its chip manufacturing plantin the southern town of Kiryat Gat."
8/30/14,,
9/5/14,"Intel and Fossil to create wearable tech,Intel and Fossil to create wearable tech","SAN FRANCISCO Chipmaker Intel Corp on Friday said it would work with watches and fashion accessory retailer Fossil Group to develop wearable computing devices.,SAN FRANCISCO, Sept 5 Chipmaker Intel Corp on Friday said it would work with watches and fashionaccessory retailer Fossil Group to develop wearablecomputing devices."
9/4/14,,
9/23/14,,
9/27/14,,
9/26/14,"Intel to invest up to $1.5 billion in two Chinese mobile chipmakers,UPDATE 3-Intel to invest up to $1.5 bln in two Chinese mobile chipmakers,Intel to invest $1.5 billion in 20 percent stake in Chinese semiconductor companies,Intel to invest $1.5 bln in 20 pct stake in Chinese semiconductor companies","BEIJING/SAN FRANCISCO Intel Corp INTC.O said it will pay as much as $1.5 billion for a 20 percent stake in two mobile chipmakers with ties to the Chinese government, in the hopes of catching up in a smartphone chip industry dominated by rival Qualcomm Inc QCOM.O.,BEIJING/SAN FRANCISCO, Sept 26 Intel Corp said it will pay as much as $1.5 billion for a 20percent stake in two mobile chipmakers with ties to the Chinesegovernment, in the hopes of catching up in a smartphone chipindustry dominated by rival Qualcomm Inc.,BEIJING Intel Corp will invest $1.5 billion in a 20 percent stake in two semiconductor units of China's state-owned Tsinghua Unigroup, the Chinese company said on its website on Friday.,BEIJING, Sept 26 Intel Corp will invest$1.5 billion in a 20 percent stake in two semiconductor units ofChina's state-owned Tsinghua Unigroup, the Chinese company saidon its website on Friday."
9/19/14,,
9/24/14,,
9/25/14,"Deals of the day- Mergers and acquisitions,Intel investing in China mobile chipmakers: sources,UPDATE 2-Intel investing in China mobile chipmakers -sources,Intel taking stakes in China mobile chipmakers","(Adds Total, Intel, Facebook, Airbus, DirectTV, Finmeccanica,Goldman Sachs, ValueAct Capital, Ilva, Dow Chemical and others),BEIJING/SAN FRANCISCO Intel Corp is close to announcing an investment in Chinese-government affiliated mobile chipmakers Spreadtrum Communications and RDA Microelectronics, its latest move to catch up in a smartphone chip industry led by Qualcomm Inc, according to two sources with knowledge of the plan.,BEIJING/SAN FRANCISCO, Sept 25 Intel Corp is close to announcing an investment inChinese-government affiliated mobile chipmakers SpreadtrumCommunications and RDA Microelectronics, its latest move tocatch up in a smartphone chip industry led by Qualcomm Inc, according to two sources with knowledge of the plan.,BEIJING/SAN FRANCISCO, Sept 25 Intel Corp is close to announcing an investment inChinese-government affiliated mobile chipmakers SpreadtrumCommunications and RDA Microelectronics, its latest move tocatch up in a smartphone chip industry led by Qualcomm Inc, according to two sources with knowledge of the plan."
9/9/14,"Intel's CEO says its costly tablet chip strategy has paid off,Intel's CEO says its costly tablet chip strategy has paid off,Tech, equipment makers join U.S. 'net neutrality' debate","SAN FRANCISCO Intel Corp's  plan this year to pay manufacturers to use its processors to make tablets was boosting the chipmaker's market share, Chief Executive Officer Brian Krzanich said on Tuesday, adding that he hoped to avoid such a costly strategy with smartphones.,SAN FRANCISCO, Sept 9 Intel Corp's planthis year to pay manufacturers to use its processors to maketablets was boosting the chipmaker's market share, ChiefExecutive Officer Brian Krzanich said on Tuesday, adding that hehoped to avoid such a costly strategy with smartphones.,LAS VEGAS Regulating internet providers more like public utility companies could hurt the Internet and the U.S. economy, more than two dozen network technology and equipment makers have told U.S. Commerce Secretary Penny Pritzker."
10/3/14,,
10/1/14,"HP sees low-power servers making inroads in niche data centers,HP sees low-power servers making inroads in niche data centers","SAN JOSE California Hewlett-Packard Co's vice president of server engineering expects new lower-power servers made with technology from ARM Holdings to make inroads in niche data centers over the next year in a market dominated by Intel Corp.,SAN JOSE, California, Oct 1 Hewlett-Packard Co's vice president of server engineering expects newlower-power servers made with technology from ARM Holdings to make inroads in niche data centers over the next yearin a market dominated by Intel Corp."
09/31/2014,"HP sees low-power servers making inroads in niche data centers,HP sees low-power servers making inroads in niche data centers","SAN JOSE California Hewlett-Packard Co's vice president of server engineering expects new lower-power servers made with technology from ARM Holdings to make inroads in niche data centers over the next year in a market dominated by Intel Corp.,SAN JOSE, California, Oct 1 Hewlett-Packard Co's vice president of server engineering expects newlower-power servers made with technology from ARM Holdings to make inroads in niche data centers over the next yearin a market dominated by Intel Corp."
9/30/14,,
9/29/14,,
9/28/14,,
10/8/14,"Intel subsidiary to pay fine for unauthorized exports, U.S. says,UPDATE 1-Intel subsidiary to pay fine for unauthorized exports, U.S. says,Intel subsidiary to pay fine for unauthorized exports, U.S. says","WASHINGTON A subsidiary of Intel Corp will pay $750,000 to settle charges that it sold encryption software products to certain foreign government customers as well as to prohibited organizations in China without the required licenses, the U.S. Department of Commerce said on Wednesday.,WASHINGTON, Oct 8 A subsidiary of Intel Corp will pay $750,000 to settle charges that it soldencryption software products to certain foreign governmentcustomers as well as to prohibited organizations in Chinawithout the required licenses, the U.S. Department of Commercesaid on Wednesday.,WASHINGTON, Oct 8 A subsidiary of Intel Corp will pay $750,000 to settle charges that it soldencryption software products to certain foreign governmentcustomers as well as to prohibited organizations in Chinawithout the required licenses, the U.S. Department of Commercesaid on Wednesday. (Reporting by Ros Krasny; Editing by Susan Heavey)"
10/5/14,,
10/4/14,,
10/6/14,,
10/9/14,,
10/7/14,,
10/10/14,"BRIEF-Funcom and Intel enter into deal for LEGO Minifigures Online,UPDATE 1-Wall St Week Ahead-Investors gird for scarier days in markets","* Says Funcom and Intel Corporation have on Oct. 10 enteredinto a development and marketing deal for LEGO MinifiguresOnline, an online game,NEW YORK, Oct 10 Volatility has suddenlyreturned to U.S. stocks, and for the first time all year itdoesn't appear that the weakness in equities will go awayquietly in the span of a few days."
10/12/14,,
10/15/14,"Intel gives rosy fourth-quarter revenue forecast as PCs recover,Intel's quarterly results underscore challenge in mobile,Intel's quarterly results underscore challenge in mobile","SAN FRANCISCO Intel Corp  gave a current-quarter revenue forecast above expectations and said the supply chain was in good shape ahead of holiday season as demand for personal computers recovered. |Â ,SAN FRANCISCO Intel's  mobile and communications group took in a scant $1 million in revenue in the third quarter, underscoring the challenge the top chipmaker faces expanding into smartphones and tablets.,SAN FRANCISCO, Oct 14 Intel's mobileand communications group took in a scant $1 million in revenuein the third quarter, underscoring the challenge the topchipmaker faces expanding into smartphones and tablets."
10/11/14,,
10/14/14,"BRIEF-Intel CEO expects ""not bad"" holiday season for consumer PC segment,UPDATE 1-Tech workers ask appeals court to reject Apple, Google bid,US STOCKS- S&P 500, Nasdaq break 3-day slide but Dow dips,Intel gives rosy fourth-quarter revenue forecast as PCs recover,UPDATE 2-Intel gives rosy fourth-quarter revenue forecast as PCs recover,Intel posts higher third quarter results as PC market stabilizes","SAN FRANCISCO, Oct 14 Intel Corp : * CEO says expecting ""not bad"" holiday season for consumer pcsegment,(Adds Intel and Apple declined to comment, additionalbackground),* Dow down 0.04 pct, S&P up 0.2 pct, Nasdaq up 0.3 pct (Updates with volume, Intel up after the bell),SAN FRANCISCO Intel Corp  gave a current-quarter revenue forecast above expectations and said the supply chain was in good shape ahead of holiday season as demand for personal computers recovered.,SAN FRANCISCO, Oct 14 Intel Corp gave acurrent-quarter revenue forecast above expectations and said thesupply chain was in good shape ahead of holiday season as demandfor personal computers recovered.,SAN FRANCISCO, Oct 14 Intel Corp postedthird-quarter net income of $3.32 billion, or 66 cents a share,compared with $2.95 billion, or 58  cents a share, in theyear-ago quarter as demand for personal computers stabilized."
9/15/14,,
10/19/14,,
10/16/14,,
10/21/14,,
10/17/14,,
10/22/14,,
10/23/14,,
10/24/14,,
10/27/14,,
10/25/14,,
10/13/14,"Intel gains a new ally in China's chip wars: Beijing,Intel gains a new ally in China's chip wars - Beijing","BEIJING/SAN FRANCISCO Intel's investment of up to $1.5 billion in two fast-growing Chinese mobile chipmakers has effectively aligned the U.S. giant with a third party - a Beijing government intent on producing a viable domestic challenger to the likes of Qualcomm and Samsung.,BEIJING/SAN FRANCISCO, Oct 14 Intel's investmentof up to $1.5 billion in two fast-growing Chinese mobilechipmakers has effectively aligned the U.S. giant with a thirdparty - a Beijing government intent on producing a viabledomestic challenger to the likes of Qualcomm and Samsung."
10/18/14,,
10/31/14,,
10/28/14,,
10/29/14,,
10/30/14,,
11/1/14,,
11/4/14,,
11/2/14,,
11/5/14,,
11/6/14,,
11/3/14,Wrist-worn drone wins Intel smart clothing contest,"SAN FRANCISCO, Nov 3 Intel Corp onMonday awarded $500,000 to a group of do-it-yourselfers whodeveloped a wristband that converts to a camera-equipped droneto win a contest the chipmaker hopes will help guarantee it aleading position in the emerging market for wearable computingdevices."
