Date,Title,Body
8/26/14,"ICBC deal shows U.S. tech giant IBM still engaged in China,UPDATE 1-ICBC deal shows U.S. tech giant IBM still engaged in China,ICBC, IBM deal shows US tech giant still engaged in China","BEIJING Industrial and Commercial Bank of China (ICBC) has deployed a new IBM  mainframe computer system, the two companies said on Tuesday, boosting the U.S. technology giant's credentials in the country.,BEIJING, Aug 26 Industrial and Commercial Bankof China (ICBC) has deployed a new IBM mainframe computer system, the two companies said on Tuesday,boosting the U.S. technology giant's credentials in the country.,BEIJING, Aug 26 Industrial and Commercial Bankof China (ICBC) has deployed a new IBM mainframe computer system that reduces downtime and willcontinue to buy equipment from IBM, the two companies saidTuesday."
8/27/14,BRIEF-Monitise to move UK professional services staff to IBM,"* Monitise enters agreement to transfer UK professionalservices staff to IBM"
8/24/14,,
8/29/14,,
8/30/14,,
8/31/14,,
8/23/14,,
9/2/14,,
9/3/14,,
7/20/14,,
8/20/14,,
9/5/14,,
9/6/14,,
8/14/14,,
8/13/14,,
8/21/14,,
9/11/14,,
9/12/14,"For U.S. tech firms, China entices in spite of tight state control","TIANJIN, CHINA Sept 12 The sheer size of theChinese market is so alluring to Western companies that evenpro-internet freedom firms like CloudFlare may have to put moraloutrage to the side in their pursuit of new business."
9/13/14,,
9/9/14,"Tech, equipment makers join U.S. 'net neutrality' debate","LAS VEGAS Regulating internet providers more like public utility companies could hurt the Internet and the U.S. economy, more than two dozen network technology and equipment makers have told U.S. Commerce Secretary Penny Pritzker."
8/28/14,"Ford, IBM win dismissal of 12-year lawsuit over apartheid abuses,Ford, IBM win dismissal of 12-year lawsuit over apartheid abuses,IBM launches Watson system for research, hopes for breakthroughs,IBM launches Watson system for research, hopes for breakthroughs","NEW YORK A Manhattan federal judge has dismissed a 12-year-old lawsuit accusing Ford Motor Co  and IBM Corp  of encouraging human rights abuses in apartheid-era South Africa, reluctantly concluding that the case does not belong in U.S. courts.,NEW YORK, Aug 28 A Manhattan federal judge hasdismissed a 12-year-old lawsuit accusing Ford Motor Co andIBM Corp of encouraging human rights abuses inapartheid-era South Africa, reluctantly concluding that the casedoes not belong in U.S. courts.,WASHINGTON International Business Machines Corp on Wednesday launched a computer system that can quickly identify patterns in massive amounts of data, an ability that IBM said should hasten breakthroughs in science and medical research.,WASHINGTON, Aug 27 International BusinessMachines Corp on Wednesday launched a computer systemthat can quickly identify patterns in massive amounts of data,an ability that IBM said should hasten breakthroughs in scienceand medical research."
9/16/14,"IBM launches Watson tool for business clients,IBM launches Watson tool for business clients","WASHINGTON International Business Machines Corp is rolling out a cognitive tool powered by its Watson supercomputer that uses companies' internal data to answer questions about performance and efficiency, and predict outcomes.,WASHINGTON, Sept 16 International BusinessMachines Corp is rolling out a cognitive tool powered byits Watson supercomputer that uses companies' internal data toanswer questions about performance and efficiency, and predictoutcomes."
9/17/14,,
9/18/14,,
9/19/14,,
9/14/14,,
9/15/14,UPDATE 1-Mobile banking firm Monitise posts bigger loss,"* Expands partnership with IBM (Adds co-CEO comment, details, updates share movement)"
9/4/14,,
9/22/14,,
9/21/14,,
9/25/14,,
9/24/14,US STOCKS-Goldman recommends IBM straddles ahead of earnings,"NEW YORK, Sept 24 Derivative strategists atGoldman Sachs on Wednesday advised clients to buy a near-termstraddle on IBM, saying the options market wasunderestimating the stock's typical post-earnings volatility."
9/26/14,,
9/10/14,,
9/27/14,,
9/1/14,,
9/30/14,,
9/29/14,"Lenovo says $2.1 billion IBM x86 server deal to close on Wednesday,UPDATE 1-Lenovo says $2.1 bln IBM x86 server deal to close Wednesday,Lenovo says $2.1 bln IBM x86 server deal to close Wednesday","BEIJING Lenovo Group Ltd  will close its acquisition of International Business Machines Corp's (IBM)  x86 server division on Oct 1 for $2.1 billion, giving the Chinese tech firm the firepower to win business clients from U.S. rivals.,* CEO says x86 servers offer margins greater than PC's 4 pct,BEIJING, Sept 29 Lenovo Group Ltd willclose its acquisition of International Business Machines Corp's x86 server division on Oct 1 for $2.1 billion, givingChina's biggest personal computer maker a major asset as itexpands its offerings for business clients."
09/31/2014,,
10/2/14,,
10/1/14,,
9/20/14,,
9/23/14,,
10/5/14,,
10/7/14,,
10/8/14,,
9/8/14,,
10/10/14,,
10/9/14,,
10/3/14,,
10/11/14,,
10/12/14,,
10/15/14,,
10/16/14,BRIEF-Zhangjiagang Furui Special Equipment's unit sets up centre with IBM,"* Says unit sets up information technology centre with IBMon LNG and related services"
10/17/14,,
10/19/14,,
10/20/14,"IBM struggles to reinvent itself in an age of cloud,IBM ditches 2015 operating EPS target, shares slump 7 percent,CORRECTED-UPDATE 5-IBM ditches 2015 operating EPS target, shares slump 7 pct,GLOBAL MARKETS-U.S. shares gain despite IBM hit, build on Japan stocks surge,U.S. stocks end higher despite drag from IBM,US STOCKS-U.S. stocks end higher despite drag from IBM,Apple, IBM to shed light on apps, alliance next month,CBOE VOLATILITY INDEX CLOSES DOWN 15.6 PCT AT 18.57, LOWEST SINCE OCT 8,US STOCKS-S&P, Nasdaq climb but IBM results weigh on Dow,US STOCKS-S&P, Nasdaq climb but IBM results weigh on Dow","WASHINGTON When IBM Corp CEO Ginni Rometty was asked recently for her tips on how to transform companies, she spoke of ""relentless reinvention"" and not protecting the past.,International Business Machines Corp  reported a marked slowdown in business in September and abandoned its 2015 operating earnings target on Monday, as weak client spending and a slumping software sector weighed down quarterly revenue. |Â ,(Removes reference to routers as a problem area in paragraph10, corrects amount of planned restructuring charge to $600million instead of $300 million in paragraph 12),* Japanese shares gain on possible public pension fundspending,NEW YORK U.S. stocks ended higher on Monday on investor hopes for a strong earnings season, but IBM's disappointing results limited gains.,* Dow up 0.12 pct, S&P up 0.91 pct, Nasdaq up 1.35 pct (Adds market close, volume, Apple stock price),SAN FRANCISCO Apple Inc  and IBM  have signed up about 50 initial corporate clients for software solutions and apps developed jointly under their recently forged strategic alliance, chief financial officer Luca Maestri told Reuters.,CBOE VOLATILITY INDEX CLOSES DOWN 15.6 PCT AT 18.57, LOWESTSINCE OCT 8,* Dow down 0.09 pct, S&P up 0.68 pct, Nasdaq up 1.07 pct (Updates prices),* Dow down 0.04 pct, S&P up 0.64 pct, Nasdaq up 0.98 pct (Updates prices)"
10/21/14,"IBM and the financial engineering economy: James Saft,COLUMN-IBM and the financial engineering economy: James Saft,COLUMN-IBM and the financial engineering economy: James Saft,India Morning Call-Global Markets","IBMâ€™s woes are interesting not simply because they tell us about the economy, but because they reveal broader truths about how, and for whom, companies are run.,(James Saft is a Reuters columnist. The opinions expressed arehis own),(James Saft is a Reuters columnist. The opinions expressed arehis own),NEW YORK - U.S. stocks ended higher on Monday on investorhopes for a strong earnings season, but IBM's disappointingresults limited gains."
10/18/14,,
10/13/14,,
10/24/14,,
10/22/14,"Lufthansa close to deal with IBM for IT infrastructure unit,Big Tech winning battle with 'patent trolls',INSIGHT-Big Tech winning battle with 'patent trolls',UPDATE 1-Lufthansa close to deal with IBM for IT infrastructure unit","BERLIN/FRANKFURT German airline Lufthansa  is close to a deal to sell its IT infrastructure unit to IBM , including an outsourcing agreement for the services, as part of a shake-up of its technology activities, it said on Wednesday.,For two decades, companies that buy software patents to sue technology giants have been the scourge of Silicon Valley. Reviled as patent trolls, they have attacked everything from Google's online ads to Apple's iPhone features, sometimes winning hundreds of millions of dollars.,Oct 22 For two decades, companies that buysoftware patents to sue technology giants have been the scourgeof Silicon Valley. Reviled as patent trolls, they have attackedeverything from Google's online ads to Apple's iPhone features,sometimes winning hundreds of millions of dollars.,* Lufthansa shares rise 2.6 percent (Adds background on restructuring, shares, comment fromLufthansa Systems)"
10/23/14,,
10/26/14,,
10/27/14,,
10/29/14,"IBM, Twitter to partner on business data analytics,UPDATE 3-IBM, Twitter to partner on business data analytics,Deals of the day- Mergers and acquisitions,IBM and Twitter announce data analytics partnership,Fitch Solutions: IBM's CDS Reach Widest Level in 3 Years,INDIA PRESS-IBM scaling down India business, MD Vanitha Narayanan to return to US - Economic Times","WASHINGTON International Business Machines Corp  on Wednesday announced a partnership with Twitter  to help shape business decisions using data collected from tweets worldwide.,(Adds analyst comment, background on IBM and apple deal andclarifies that Reuters' parent company also sells twitter data),(Adds IBM, Ormat Technologies, Fiat Chrysler, AdventInternational, Banca Carige, E.ON, Orbital Sciences),WASHINGTON, Oct 29 International BusinessMachines Corp announced on Wednesday a partnership withTwitter to use data collected from tweets publishedaround the world to help shape business decisions.,(The following statement was released by the rating agency)NEW YORK, October 29 (Fitch) Pervasively negative marketsentiment over International Business Machines (IBM) is sending its creditdefault swap (CDS) spreads to levels not seen since 2011, according to FitchSolutions in its latest CDS Case Study snapshot.Five-year CDS on IBM have widened 22% over the past month. Longat 'AA-' levels, credit protection on IBM's debt is now pricing three notcheslower in 'A-' territory. 'IBM's dis,Note: Reuters has not verified this story and does not vouchfor its accuracy. (Compiled by Derek Francis in Bangalore)"
