Date,Title,Body
7/15/11,"Gold rises on debt talks; stocks up slightly,GLOBAL MARKETS-Gold rises on US debt talks; stocks up slightly,Apple stock looks cheap ahead of results,PREVIEW-Apple stock looks cheap ahead of results,Google lifts Wall Street in otherwise rough week,US STOCKS-Google lifts Wall St in otherwise rough week,US STOCKS SNAPSHOT-Wall St ends higher, helped by Google,GLOBAL MARKETS-Gold rises on US debt talks; stocks up slightly,US STOCKS-Wall St flat on debt talk uncertainty; Google jumps,Investors toast Google results, shares surge","NEW YORK Concern about the government's ability to avoid a default boosted gold for a 10th straight day on Friday, while stocks rose after strong corporate earnings from companies including Google ., * Gold up for 10th session (Updates with U.S. market closing prices),SAN FRANCISCO Apple Inc  should deliver yet another bumper quarter, but some investors are holding out for a monstrous second half when the new iPhone hits and a new online content service takes wing., * Market awaits new iPhone, iPad supply crunch seen easing,NEW YORK Google's blowout quarter led the Nasdaq higher on Friday but mounting uncertainty about the government's ability to reach a debt-reduction deal may keep investors at bay in the coming week., * Dow up 0.3 pct, S&P up 0.6 pct, Nasdaq up 1 pct * For up-to-the-minute market news see [STXNEWS/US] (Updates to close), NEW YORK, July 15 Google's blowout quarter ledthe Nasdaq higher on Friday, but mounting uncertainty aboutthe government's ability to reach a debt-reduction deal maykeep investors at bay in the coming week., * Gold up for 10th session (Updates prices, adds details), * Dow up 0.03 pct, S&P up 0.1 pct, Nasdaq up 0.5 pct * For up-to-the-minute market news see [STXNEWS/US] (Updates to late afternoon trading; changes byline),BANGALORE/LOS ANGELES Shares of Google Inc surged as much as 13.5 percent on Friday, a day after blockbuster results and signs of success in mobile and social networking revived hopes the Internet titan was getting back on a growth track. |Â "
7/28/11,"Senate panel schedules Google antitrust hearing,US Senate panel schedules Google antitrust hearing,EA gets U.S. antitrust go-ahead to buy PopCap,Microsoft use of low-tax havens drives down tax bill,EA gets U.S. antitrust go-ahead to buy PopCap,UPDATE 2-Yandex sees 2011 sales up 55-60 pct, shares fall,Nintendo sees lowest profit in 27 years, slashes 3DS price,UPDATE 3-Nintendo sees lowest profit in 27 yrs, slashes 3DS price,RIM embeds its BBM chat in work and play apps,RIM embeds its BBM chat in work and play apps","WASHINGTON The Senate's antitrust panel has scheduled its hearing on Google Inc's use of its considerable market clout for mid-September, the Senate Judiciary Committee said in a brief statement on Thursday., WASHINGTON, July 28 The Senate's antitrustpanel has scheduled its hearing on Google Inc's  use ofits considerable market clout for mid-September, the SenateJudiciary Committee said in a brief statement on Thursday.,WASHINGTON Videogame maker Electronic Arts has won U.S. antitrust approval to buy PopCap Games, the Federal Trade Commission said on Thursday.,FAIRFIELD, Connecticut If you want to know why tax from surging corporate profits isn't making much of a dent in the United States' crippling budget deficit, a glance at Microsoft Corp's recent results provides some clues., WASHINGTON, July 28 Videogame maker ElectronicArts  has won U.S. antitrust approval to buy PopCapGames, the Federal Trade Commission said on Thursday.,   (Adds CEO interview, analyst, link to Insider video, shares),TOKYO Japan's Nintendo Co Ltd posted its first-ever quarterly operating loss, cut the price of its 3DS handheld game player and slashed its full-year profit forecast far below market expectations, hit by sluggish sales and a strong yen., * Slashes full-year op profit forecast to 35 bln yen, 27year-low,TORONTO Research In Motion wants software developers to use its popular instant messaging tool within their applications to enable friends to play games, share and discuss news, and decide where they will eat dinner.,   * BlackBerry maker offers BBM tools for third-party apps"
7/31/11,,
6/28/11,,
7/30/11,,
8/1/11,"Google buys daily deal aggregator The Dealmap,Google buys daily deal aggregator The Dealmap,Samsung to halt tablet sales in Australia: report,Samsung to halt tablet sales in Australia-report,Google's Chrome overtakes Firefox in UK,Google's Chrome overtakes Firefox in UK","SAN FRANCISCO Google Inc has bought The Dealmap, expanding further into a potentially lucrative daily deals market now dominated by the likes of Groupon and LivingSocial., * Dealmap has gained more than 2 mln users since May 2010,SAN FRANCISCO Samsung Electronics has agreed to halt sales of the newest version of its Galaxy tablet in Australia until a patent lawsuit brought by Apple Inc in the country is resolved, Bloomberg reported on Monday., SAN FRANCISCO, Aug 1 Samsung Electronics has agreed to halt sales of the newest version ofits Galaxy tablet in Australia until a patent lawsuit broughtby Apple Inc  in the country is resolved, Bloombergreported on Monday.,LONDON Google's Chrome overtook Mozilla Firefox in July to become Britain's second-most popular Web browser after Microsoft's Internet Explorer, Web analytics firm StatCounter said on Monday., LONDON, Aug 1 Google's Chrome overtookMozilla Firefox in July to become Britain's second-most popularWeb browser after Microsoft's Internet Explorer, Webanalytics firm StatCounter said on Monday."
8/2/11,"MetroPCS posts weak subscriber numbers, shares plunge,UPDATE 6-MetroPCS posts weak subscriber numbers, shares plunge,CBS profit doubles as its TV shows find new outlets,UPDATE 3-CBS profit doubles as its TV shows find new outlets,Google+ attracts 25 million visitors: comScore,Google+ attracts 25 mln visitors -comScore,PRESS DIGEST-Australian Business News - Aug 3,U.S. trade panel to probe Apple claim against Samsung,Exclusive: Nine Google complainants in EU probe,U.S. trade panel to probe Apple claim vs Samsung","NEW YORK MetroPCS Communications Inc  lost more than a third of its market value on Tuesday after it reported quarterly earnings that missed Wall Street expectations and warned that already-weak second-quarter subscriber numbers would worsen in the current quarter., * MetroPCS shares close down 37 pct, Leap off 21 pct (Adds investor comment),NEW YORK CBS Corp's quarterly profit more than doubled, beating expectations, as the media company reaped the benefits of new distribution deals for its TV shows and higher spending by advertisers., * Second quarter profit $0.58/shr vs Wall Street $0.45/shr,SAN FRANCISCO Google Inc's new social network has attracted 25 million users, making it the fastest website to reach that audience size, according to data released on Tuesday by comScore., * Facebook, Twitter took much longer to reach that size, Compiled for Reuters by Media Monitors. Reutershas not verified these stories and does not vouch for theiraccuracy.,SAN FRANCISCO A U.S. trade panel that hears patent disputes has agreed to investigate Apple Inc's complaint that mobile phones and tablets made by South Korean rival Samsung Electronics Co Ltd violate its technology intellectual property.,BRUSSELS Google faces a total of nine antitrust complaints which EU regulators are now investigating, two sources said on Tuesday, as rivals ramped up the pressure on the world No. 1 search engine., SAN FRANCISCO, Aug 2 A U.S. trade panel thathears patent disputes has agreed to investigate Apple Inc's complaint that mobile phones and tablets made by SouthKorean rival Samsung Electronics Co Ltd  violate itstechnology intellectual property."
8/3/11,"PRESS DIGEST - Financial Times - Aug 4,British smartphone use soaring, led by teens: survey,British smartphone use soaring, led by teens - survey,Google blasts Apple, Microsoft for patent gang-up,Google blasts Apple, Microsoft for patent gang-up,UPDATE 3-RIM tilts at iPhone with new BlackBerry phones,Time Inc to make all titles available on tablets,Garmin sees gloom before revival in late-2012, shares down,British Library offers e-classics app for iPad,UPDATE 1-British Library offers e-classics app for iPad"," Royal Bank of Scotland plans to shed as many as2,000 employees from its investment banking arm as it completesthe integration of ABN Amro, the disastrous Dutch acquisitionthat pushed RBS to the brink of collapse. http://www.ft.com/cms/s/0/efd27a4a-bdba-11e0-babc-00144feabdc0.html#axzz1TurOf5zg,LONDON Teenage Britons are spending more and more time using smartphones to make calls, send texts and use social networking sites, and more than half of those that own the devices claim to be addicted to them, regulator Ofcom said on Thursday., LONDON, Aug 4 Teenage Britons are spending moreand more time using smartphones to make calls, send texts anduse social networking sites, and more than half of those thatown the devices claim to be addicted to them, regulator Ofcomsaid on Thursday.,LOS ANGELES/SAN FRANCISCO Google Inc, fresh off losing a bid to buy thousands of valuable patents from bankrupt Nortel, accused its biggest rivals on Wednesday of banding together to block the Internet giant in the red-hot smartphone arena., * Android-based handsets under pressure from patent suits,   * RIM says browser 40 percent faster than original Torch,NEW YORK Time Inc plans to make all 21 of its magazines, including Real Simple and Entertainment Weekly, available on leading tablet computers by the end of the year, the publishing arm of Time Warner said on Wednesday.,BANGALORE Garmin Ltd's efforts to revive waning sales of its once popular personal navigation devices will only bear fruit in the second half of next year, as many consumers have turned to free navigation apps on their smartphones and tablets.,LONDON  - Frankenstein, Oliver Twist and Robinson Crusoe could all be lurking on your iPad if you download a new application launched by the British Library this week which provides access to over 45,000 historical and antiquarian titles., LONDON, Aug 3  - Frankenstein, Oliver Twistand Robinson Crusoe could all be lurking on your iPad if youdownload a new application launched by the British Library thisweek which provides access to over 45,000 historical andantiquarian titles."
8/5/11,"Exclusive: Groupon subscribers jump to 115 million,UPDATE 5-Telus profit rises on smartphones, wireless growth,Security expert warns of way to attack SAP systems,Security expert warns of way to attack SAP systems,PRESS DIGEST - BRITISH PRESS - AUG 5","SAN FRANCISCO Groupon Inc subscribers have more than doubled to 115 million so far this year, according to a person familiar with the situation., * UBS upgrades stock, says attractive in volatile market,LAS VEGAS A software security expert warned that flaws in the design of business management software from SAP AG can allow hackers to easily break into corporate computer systems via the Internet., LAS VEGAS, Aug 4 A software security expertwarned that flaws in the design of business management softwarefrom SAP AG  can allow hackers to easily break intocorporate computer systems via the Internet., Google launched an extraordinary attack on Apple and Microsoft yesterday, accusing thecompanies of using ""bogus patents"" to stifle the growth of itsAndroid smartphone software."
8/6/11,"Groupon doubles users, will drop controversial metric,UPDATE 4-Groupon doubles users, will drop controversial metric","SAN FRANCISCO Groupon Inc, which more than doubled subscribers this year to 115 million, plans to abandon the use of a controversial financial measure it once touted as a good indicator of performance, two sources with knowledge of the situation said., * Abandoning controversial ""ACSOI"" metric in IPO filings (Adds ACSOI details throughout)"
8/12/11,"Security expert warns hackers can attack Android,UPDATE 1-Security expert warns hackers can attack Android,$25 billion Groupon valuation ""very high"": analyst,$25 bln Groupon valuation 'very high' -analyst,Security expert says he has found bugs in Android,German court sets Samsung, Apple hearing for Aug 25,UPDATE 1-German court sets Samsung, Apple hearing for Aug 25,UK may disrupt social networks during unrest,Google and Facebook face-off in social games,UPDATE 2-Google, Facebook face-off in social games","BOSTON A mobile security expert says he has found new ways for hackers to attack phones running Google Inc's Android operating system., * Google does not believe bugs have been found (Adds comments from security expert),SAN FRANCISCO Estimates that Groupon Inc is worth $25 billion are very high because the largest online daily deals company is losing money, Benchmark Co analyst Fred Moran said on Friday., SAN FRANCISCO, Aug 12 Estimates that GrouponInc is worth $25 billion are very high because the largestonline daily deals company is losing money, Benchmark Coanalyst Fred Moran said on Friday., BOSTON, Aug 12 A mobile security expert says hehas discovered serious security flaws in Google Inc's Android operating system.,FRANKFURT Korean company Samsung Electronics will go to a German court on August 25 to try to overturn a ban on it selling flagship Galaxy tablets in most of the European Union., FRANKFURT, Aug 12 Korean company SamsungElectronics will go to a German court on Aug. 25 totry to overturn a ban on it selling flagship Galaxy tablets inmost of the European Union.,LONDON Britain is considering disrupting online social networking such as Blackberry Messenger and Twitter during civil unrest, Prime Minister David Cameron said Thursday, a move widely condemned as repressive when used by other countries.,SAN FRANCISCO Facebook is not the only game in town anymore., * Google will roll out game feature to users gradually (Adds Facebook details, comments)"
