Date,Title,Body
8/2/11,"Corrosiveness of oil sands crude an unproven science,UPDATE 2-Marathon can up Garyville, Louisiana refinery output,UPDATE 1-Imperial brings replacement fuel into Nova Scotia"," CALGARY/WASHINGTON, Aug 2 A recent series ofoil spills has amplified a debate over the safety of shippingoil sands-derived crude through pipelines, but there is littlehard evidence that the Canadian oil is more corrosive thanconventional crude, scientists and regulators say., * Amount of sour crude processed increased in Q2 (Adds detail, quotes, byline; adds NEW YORK to dateline), CALGARY, Alberta, Aug 2 Imperial Oil Ltd said on Tuesday that cargoes of fuel have started toarrive in Nova Scotia to replace volumes lost due to alonger-than-expected outage of its Dartmouth refinery thatcaused some service stations to run dry."
7/31/11,"Exxon's Baytown, Texas, refinery shuts hydrofiner"," HOUSTON, July 31 Exxon Mobil Corp reported flaring from the planned shutdown of a hydrofiningunit at its 560,640 barrel-per-day (bpd) refinery in Baytown,Texas, the nation's largest, according to a weekend filing withTexas pollution regulators."
5/22/11,,
8/4/11,FACTBOX-Schedule of U.S. SPR oil deliveries," WASHINGTON, Aug 4 Following is the U.S. Energy Department'slatest update on the companies that have received the oil they bought from theStrategic Petroleum Reserve."
8/6/11,,
8/3/11,"Analysis: Cash-rich shale drillers boost output, cap prices,FACTBOX - Schedule of U.S. SPR oil deliveries,COLUMN-The Utica shale: the next US oil surprise?-Campbell,UPDATE 3-Cairn Energy Greenland well comes up dry,REFILE-Japan's TonenGeneral ups reformer capacity by 3,000 bpd","NEW YORK Until recently, the nascent U.S. shale gas industry faced a major constraint on its growth, one that was bigger than environmental risk, more vexing than technology, and more challenging than the scrum for new acreage: capital., WASHINGTON, Aug 3 Following is the U.S. Energy Department'slatest update on the companies that have received the oil they bought from theStrategic Petroleum Reserve., -- Robert Campbell is a Reuters market analyst. The viewsexpressed are his own. --, * Sees farm-out deal funding Greenland exploration next year, TOKYO, Aug 3 Exxon Mobil's group refinerin Japan, TonenGeneral Sekiyu KK , has raised thecapacity of the No.3 reformer at its Kawasaki refinery nearTokyo by 3,000 barrels per day to 34,000 bpd, a trade ministryofficial said."
8/5/11,"UPDATE 4-Fire shuts Valero's 180,000-bpd Memphis refinery,UPDATE 1-Exxon will need $1.3 bln for full capacity at Cepu-BPMigas,Exxon will need $1.3 bln for full capacity at Cepu-BPMigas"," * Gasoline futures lead complex, diffs gain after outage  (Adds prices in para 3, context in third section), * ExxonMobil says Cepu moving into full development phase, JAKARTA, Aug 5 ExxonMobil and itspartners will need to invest $1.3 billion at its giant Cepu oilblock in Java, if it aims to achieve full production capacity,Indonesia's oil and gas watchdog BPMigas said on Friday."
8/8/11,"UPDATE 2-Imperial, Exxon rejig oil sands ""megaloads"" plan,Exxon selling Indonesia assets linked to lawsuit,Exxon selling Indonesia assets linked to lawsuit,Debt issuers brace for impact from downgrade"," * Project remains on track for late 2012 start (Adds details, quotes),HOUSTON Exxon Mobil Corp said it is selling natural gas assets in Indonesia associated with a recently revived lawsuit alleging human rights violations in that country., HOUSTON, Aug 8 Exxon Mobil Corp  said itis selling natural gas assets in Indonesia associated with arecently revived lawsuit alleging human rights violations inthat country.,NEW YORK A downgrade of United States' top-tier credit rating has Wall Street scrambling to figure out the knock-on effects for the financial system, from mortgages to banks to markets that rely on U.S. Treasuries for collateral."
8/11/11,"L.A. spot gasoline falls 8 cts on refinery fix -trade,Panel seeks more disclosure on natural gas drilling,Exxon says L.A. refinery operations normal,UPDATE 1-US panel seeks more disclosure on natgas drilling,FACTBOX-Schedule of U.S. SPR oil deliveries"," HOUSTON, Aug 11 Spot gasoline fell 8 cents onThursday in the Los Angeles market due to the repair of anunidentified unit at Exxon Mobil Corp's  149,500barrel-per-day (bpd) Los Angeles-area refinery in Torrance,California, traders said.,WASHINGTON A federal panel sketched out its first vision of a regulatory roadmap for the booming shale natural gas industry on Thursday, urging more transparency on the use of chemicals and more careful treatment of waste water., HOUSTON, Aug 11 Exxon Mobil Corp's 149,500 barrel per day (bpd) Los Angeles-area refinery inTorrance, California was operating normally on Thursday, twodays after a breakdown on an unidentified unit., * State, federal oversight divide needs study-Deutch (Add context and reaction), WASHINGTON, Aug 11 Following is the U.S. Energy Department'slatest update on deliveries from the Strategic Petroleum Reserve."
8/12/11,"UPDATE 3-Shell reports flowline leak at N.Sea crude platform,PREVIEW-Petrobras profit likely rose as oil offsets costs,UPDATE 1-TonenGeneral mum on how to meet refining requirement,TonenGeneral mum on how to meet refining requirement"," * Oil leak from Gannet Alpha flowstation, volume not clear, RIO DE JANEIRO, Aug 12 Net income at Brazilianstate-controlled oil company Petrobras  probablyjumped 23 percent in the second quarter compared to theprevious year as a run-up in global crude prices and a strongercurrency helped offset rising operating costs., * TonenGeneral likely to decide as early as 2012-executive, TOKYO, Aug 12 Exxon Mobil's grouprefiner in Japan, TonenGeneral Sekiyu KK , is unlikelyto give details on how it will meet the Japanese tradeministry's requirements to improve the efficiency of itsrefining unit until next year, an executive said on Friday."
8/13/11,,
8/10/11,"Indonesia sees 10 new oil, gas fields onstream in 4 years,Press Digest - British Business - Aug 10,UPDATE 1-Petrobras may sell partial stake in Japan's Nansei-Kyodo"," JAKARTA, Aug 10 Indonesia has 10 oil and gasprojects with total investment of $4.725 billion in the pipelineand are expected to come onstream between 2011 and 2014, withmost of the new production skewed towards gas, said oil and gaswatchdog BPMigas., PARTNERS PAY PRICE AS DELOITTE GAMBLES ON GOOD TIMES AHEAD, * Eyes deep-sea oilfield development with stakeproceeds-report"
7/24/11,,
8/18/11,"Exxon sues government over lucrative canceled Gulf leases,UPDATE 1-Exxon sues US over lucrative canceled Gulf leases,Shell says oil spill has little impact on environment,Exxon sues US over lucrative canceled Gulf leases,Noble sets $3.4 billion Marcellus JV with Consol,UPDATE 3-Noble sets $3.4 bln Marcellus JV with Consol,Technip wins Qatar refinery expansion contract,PRESS DIGEST - Wall Street Journal - Aug 18,REFILE-Malaysia's Esso down 18 pct after San Miguel purchase","NEW YORK Exxon Mobil Corp  sued the government to reverse a decision by the Department of the Interior to cancel offshore oil and gas leases estimated to yield tens of billions of dollars of oil., * Exxon spent $300 mln drilling 2 wells on prospect (Adds development strategy for discovery), * Spokesman declines to estimate when firm will be able tostop leak, NEW YORK, Aug 18 Exxon Mobil Corp  suedthe U.S. government to reverse a decision by the Department ofthe Interior to cancel offshore oil and gas leases estimated toyield tens of billions of dollars of oil.,NEW YORK Oil and gas producer Noble Energy Inc will pay $3.4 billion to Consol Energy Inc to form a partnership to develop Consol's properties in the Marcellus shale., * Noble shares slide, Consol rises (Adds details, analyst comment, share price), * Refinery expansion engineering design contract awarded toTechnip, Aug 18 The following were the top stories in TheWall Street Journal on Thursday. Reuters has not verified thesestories and does not vouch for their accuracy., KUALA LUMPUR, Aug 18 Shares in Esso fell as much as 18 percent at 0101 GMT on Thursday afterPhilippine conglomerate San Miguel offered to buyExxonMobil's stake in the Malaysian oil refiner at alower price than the current market value."
8/17/11,"UPDATE 1-L.A. gasoline jumps 9 cents on EIA draw - trade,Shell says lots of oil still in leaking pipeline,Shell says lots of oil still in leaking pipeline,Nigeria naira flat at interbank, falls at auction,Deals of the day -- mergers and acquisitions,UPDATE 2-San Miguel to buy Exxon's Malaysian assets for $610 mln,San Miguel offers to buy Exxon's stake in Malaysia's Esso,San Miguel offers to buy Exxon's stake in Malaysia's Esso,San Miguel offers to buy Exxon's stake in Malaysia's Esso,San Miguel to buy Exxon stake in Malaysia's Esso-sources"," * No new refinery breakdowns immediately seen (Adds details, background),LONDON Oil major Royal Dutch Shell said a large volume of oil remained in its leaking pipeline, raising the possibility that Britain's worse oil spill for a decade could worsen, but said the extra amount would only seep out in a worse case scenario., LONDON, Aug 17 Oil major Royal Dutch Shell said a large volume of oil remained in its leakingpipeline, raising the possibility that Britain's worse oil spillfor a decade could worsen, but said the extra amount would onlyseep out in a worse case scenario., LAGOS, Aug 17 The Nigerian naira wasflat against the U.S dollar on the interbank market on Tuesdaybut weakened at the central bank's bi-weekly auction after allthe demand for the greenback was not met, traders said., * Adds Chico's, Investors Bancorp, Ladenburg ThalmannThe following bids, mergers, acquisitions and disposalsinvolving European, U.S. and Asian companies were reported by1330 GMT on Wednesday., * Exxon sale continues recent trend of reviewing Asianassets, KUALA LUMPUR, Aug 17 Philippine conglomerate SanMiguel has offered to buy ExxonMobil's 65percent stake in Malaysian oil refiner Esso for 614.3million ringgit ($206 million), Esso said on Wednesday., KUALA LUMPUR, Aug 17 Philippine conglomerate SanMiguel has offered to buy ExxonMobil's 65percent stake in Malaysian oil refiner Esso for 614.3million ringgit ($206 million), Esso said on Wednesday., KUALA LUMPUR, Aug 17 Philippine conglomerate SanMiguel has offered to buy ExxonMobil's 65percent stake in Malaysian oil refiner Esso for 614.3million ringgit ($206 million), Esso said on Wednesday., KUALA LUMPUR/MANILA, Aug 17 Philippineconglomerate San Miguel Corp is to buy ExxonMobil's entire 65 percent stake in Malaysia's Esso ,two sources with direct knowledge of the matter told Reuters."
8/15/11,"UPDATE 4-Pipeline leaks fuel into Missouri River in Iowa,UPDATE 1-Imperial Oil's Nova Scotia refinery restarting,Greenland says to publish oil spill plan,UPDATE 1-Greenland says to publish oil spill plan,FACTBOX-Schedule of U.S. SPR oil deliveries,Pipeline leaks NGL into Missouri River in Iowa,UPDATE 2-Shell leak could be worst in North Sea since 2000,Greenland to publish oil spill plan-minister,E.ON mulls gas transport network sale: source,CORRECTED-(OFFICIAL)-UPDATE 2-E.ON mulls gas transport network sale -source"," * Regulator says Enterprise recovered 3,000 gallons of NGL (Adds details), CALGARY, Alberta, Aug 15 Imperial Oil Ltd said on Monday its Dartmouth, Nova Scotia, refinerywas restarting after more than two weeks of planned maintenancethat contributed to some fuel shortages on Canada's EastCoast.,LONDON Greenland said it was going to publish its oil spill contingency plan later on Monday, in a move which could help dampen some of the controversy surrounding oil exploration in its waters., * Says oil spill plan to be available on website later onMonday, WASHINGTON, Aug 15 Following is the U.S. EnergyDepartment's latest update on the companies that have received theoil they bought from the Strategic Petroleum Reserve.,NEW YORK A leak in a natural gas liquids pipeline operated by Enterprise Products Partners spilled fuel into the Missouri River in Iowa, the company said on Monday., * Spill of that scale would be biggest since 2000 - govt, LONDON, Aug 15 Greenland is due to publish itsoil spill response plan later on Monday, the territory's deputyminister for Mineral Resources said, in a move which coulddampen some of the controversy surrounding oil exploration inits waters.,DUESSELDORF, Germany E.ON AG  is considering selling its natural gas transport network, a company source told Reuters, as Germany's decision to abandon nuclear power forces the group to shed assets and jobs., (Company corrects number of employees at Open Grid Europe unitto 1,800 from 1,400 in second paragraph)"
8/22/11,"FACTBOX - Schedule of U.S. SPR oil deliveries,REFILE-US STOCKS-Wall St rises on big-cap tech; banks weigh,US STOCKS-Wall St rises, but investors stay cautious,New Zealand Refining H1 profit rises"," Aug 22 More than 70 percent of the 30.64 million barrels of oilthe U.S. government sold from its emergency reserves has been delivered tocompanies, the Department of Energy said on Monday., * Dow up 0.8 pct, S&P up 0.5 pct, Nasdaq up 0.5 pct, * Market favors shares likely to do well despite economy, WELLINGTON, Aug 22 New Zealand Refining CompanyLtd , the country's only oil refinery, reported a 7percent rise in first half profit on Monday but said it lookedto stronger margins despite a weak U.S. dollar weighing onrevenues."
