Date,Title,Body
8/2/11,"S.Korea-Market Factors to watch Aug. 3,U.S. trade panel to probe Apple claim against Samsung,U.S. trade panel to probe Apple claim vs Samsung,Sony plans to overhaul lossmaking TV division,UPDATE 2-Sony plans to overhaul lossmaking TV division,Samsung delays Australia tablet launch on Apple suit,UPDATE 4-Samsung delays Australia tablet launch on Apple suit,UPDATE 3-Samsung delays Australia tablet launch on Apple suit,CORRECTED-UPDATE 2-Samsung delays Australia tablet launch on Apple suit-report,Samsung: Apple agreement not to affect tablet sales outside"," SEOUL, Aug 3Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)    	WHAT IS HAPPENING IN KOREA (Times local, GMT +9 hrs) 	>Shinhan Financial is likely to report strong quarterly profitshelped by reduced provisioning costs and investment gains fromthe sale of i,SAN FRANCISCO A U.S. trade panel that hears patent disputes has agreed to investigate Apple Inc's complaint that mobile phones and tablets made by South Korean rival Samsung Electronics Co Ltd violate its technology intellectual property., SAN FRANCISCO, Aug 2 A U.S. trade panel thathears patent disputes has agreed to investigate Apple Inc's complaint that mobile phones and tablets made by SouthKorean rival Samsung Electronics Co Ltd  violate itstechnology intellectual property.,TOKYO Sony Corp will pull together plans this month to restructure its lossmaking television business and even consider teaming up with other firms, a senior executive said this week, days after the company cut its full-year net profit forecast., * Sony to put TV plans into action as soon as possible-CFO,SEOUL/MELBOURNE Samsung Electronics has delayed the Australian launch of its latest Galaxy tablet due to a patent dispute with Apple Inc, a setback for the South Korean firm's attempt to close the gap with Apple in the booming tablet market., * Samsung agrees with Apple not to sell Galaxy Tab variantin Australia, * Samsung agrees with Apple not to sell Galaxy Tab varientin Australia, (Corrects to clarify Apple did not get an injunction from theAustralian court),SINGAPORE Samsung Electronics said it will not sell its current version of its flagship Galaxy Tablet in Australia after reaching an agreement with Apple following a patent lawsuit filed by the U.S. company."
8/11/11,"Nvidia's outlook beats Street, shares soar,RPT-Chinese authorities find 22 more fake Apple stores,UPDATE 5-Nvidia's outlook beats Street, shares soar,Analysis: Apple going after Google in tablet spats?,Dutch court to rule on Apple, Samsung dispute,WRAPUP 2-SingTel, Telstra profits fall; see growth ahead","SAN FRANCISCO Nvidia Corp forecast a larger-than-expected jump in quarterly revenue and its CEO said the chipmaker's mobile business was accelerating, sending its shares skyrocketing.,  , * Ramps up move into mobile, wins Samsung as phone client,SAN FRANCISCO Apple Inc's increasingly effective patent war against rivals like Samsung Electronics may mask its real target: arch-foe Google Inc., THE HAGUE, Aug 11 A Dutch judge said on Thursdayhe would rule by Sept. 15 on Apple's bid to ban some ofSamsung Electronics' products in the Netherlands andEuropean Union, part of a wider battle between the two giants., * Telstra yr profit falls 16.8 pct, beats expectations,shares gain"
6/27/11,,
8/15/11,"Google's bold bet on Motorola could hit Asian handset makers,Google-Motorola tie-up may draw antitrust scrutiny,CORRECTED - Google-Motorola tie-up may draw antitrust scrutiny,UPDATE 1-Toshiba to design LCD TVs in India, Vietnam - Nikkei,COLUMN-Google-Motorola is good news for Quinn Emanuel: Frankel,REFILE-UPDATE 2-Huawei closes in on Ericsson, sees growth in consumer sector,Taiwan's HTC says to increase China outlets"," SEOUL, Aug 16 Asian handset vendors such as HTC and Samsung Electronics could facepressure after Google Inc swooped in to buy MotorolaMobility Holdings Inc for $12.5 billion to help protectits fast-growing Android mobile operating system.,NEW YORK Google Inc, already the subject of antitrust inquiries, likely opened itself up to more regulatory scrutiny with its proposed $12.5 billion cash acquisition of Motorola Mobility Holdings Inc., (Corrects name of law firm in paragraph 17 to Shearman &Sterling LLP instead of Shearman & Stearling), Aug 16 Toshiba Corp will begindesigning LCD televisions for local markets in India, Indonesiaand Vietnam in October to challenge Samsung Electronics Co and other South Korean rivals, the Nikkei businessdaily reported.,   -- Alison Frankel writes the On the Case blog for ThomsonReuters News & Insight (http://newsandinsight.com). The viewsexpressed are her own. --, HONG KONG, Aug 15 China's Huawei Technologies CoLtd , the world's No.2 network equipment maker, postedan 11 percent rise in its first-half sales as it closes in onmarket leader Ericsson ., TAIPEI, Aug 15 HTC , the world's No. 5smartphone maker, said on Monday it would triple its Chinaoutlets to 2,000 by end of this year from 650 now."
8/12/11,"Nvidia shares dip as investors eye mobile chips,UPDATE 2-Nvidia shares dip as investors eye mobile chips","SAN FRANCISCO Investors focused on slower-than-expected growth in chipmaker Nvidia Corp's  mobile business following strong quarterly earnings and sent its stock lower., * Shares lose ground after early gains (Rewrites, adds comments, background)"
8/7/11,,
8/17/11,"S.Korea-Market Factors to watch Aug 18,Samsung's Lee eyes deals to boost software prowess: report,Samsung's Lee eyes deals to boost software prowess-report,UPDATE 2-Apple may invest $1 bln in Sharp LCD plant-sources"," SEOUL, Aug 18 Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)    	WHAT IS HAPPENING IN KOREA (Times local, GMT +9 hrs) 	>0930 Finance Minister Bahk Jae-wan to preside over a meeting onthe latest administrative efforts to contain inflationpressures.	>22,SEOUL Samsung Electronics chairman Lee Kun-hee has asked the firm's top management to seek measures including acquisitions to enhance its software prowess, local media reports said on Wednesday., SEOUL, Aug 17 Samsung Electronics chairman Lee Kun-hee has asked the firm's top management to seekmeasures including acquisitions to enhance its software prowess,local media reports said on Wednesday., * Apple could boost orders to Japanese companies - sources"
8/20/11,,
8/1/11,"S.Korea-Market Factors to watch Aug. 2,Android conquers almost 50 percent of smartphone market,Android conquers almost 50 pct of smartphone market,Samsung to halt tablet sales in Australia: report,Samsung to halt tablet sales in Australia-report,Tokyo Electron slashes forecast, outlook grim,Samsung to sell a 58.7 pct stake in procurement arm"," SEOUL, Aug 2 Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)    	WHAT IS HAPPENING IN KOREA (Times local, GMT +9 hrs) 	> July foreign reserves 0600	  	MARKET SNAPSHOTS    	*Seoul shares advanced on Monday as U.S. lawmakers struck adebt-ceiling deal to av,FRANKFURT Google's Android platform has taken almost 50 percent of the global smartphone market, dominating in the Asia-Pacific region, research firm Canalys said on Monday, * More than 107.7 mln smart phones shipped in Q2 - Canalys,SAN FRANCISCO Samsung Electronics has agreed to halt sales of the newest version of its Galaxy tablet in Australia until a patent lawsuit brought by Apple Inc in the country is resolved, Bloomberg reported on Monday., SAN FRANCISCO, Aug 1 Samsung Electronics has agreed to halt sales of the newest version ofits Galaxy tablet in Australia until a patent lawsuit broughtby Apple Inc  in the country is resolved, Bloombergreported on Monday., TOKYO, Aug 1 Tokyo Electron , theworld's No.2 supplier of chipmaking equipment, slashed itsannual forecast by half on Monday, saying that investment bymakers of chips used in PCs, smartphones and tablets hadstalled., SEOUL, Aug 1 Samsung Group, South Korea's topconglomerate, said on Monday that it plans to sell a combined58.7 percent stake that nine of its affiliates hold in itsprocurement unit, iMarketKorea Inc. ."
8/13/11,,
8/18/11,"S.Korea-Market Factors to watch Aug 19,Some law firms to lose out in Google-Motorola deal,China Mobile talking to Apple on iPhones,UPDATE 4-China Mobile talking to Apple on iPhones,Lenovo Q1 gains overshadowed by PC market concerns,China Mobile H1 profit grows, talking to Apple on iPhones,UPDATE 5-Lenovo Q1 gains overshadowed by PC market concerns"," SEOUL, Aug 19 Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com), NEW YORK, Aug 18 While Google Inc's acquisition of Motorola Mobility Holdings Inc  wouldclearly be a boon for one top litigation boutique, some otherprominent law firms could lose out.,HONG KONG China Mobile said it hoped to launch Apple iPhones soon to accelerate uptake of high-end 3G services as it reported first-half profit at the top end of expectations., * Says met with Jobs on introducing iPhone on its networkstandard,HONG KONG China's Lenovo Group Ltd, the world's No.3 PC brand, joined rivals in flagging concerns about the weak global economy and euro zone debt crisis, overshadowing a doubling in first quarter profits. |__,HONG KONG China Mobile logged its fastest half-yearly profit growth in nearly three years and said it hopes to soon launch Apple's popular iPhones to accelerate uptake of high-end 3G services., * Shares reverse gains, end down 6.5 pct in broad techsell-off"
8/16/11,"Samsung Galaxy tablet ban lifted in most of Europe,Samsung Galaxy tablet ban lifted in most of Europe,Google-Motorola tie-up may draw antitrust scrutiny","LONDON Samsung can sell its latest iPad rival in most of Europe again after a German court lifted most of an injunction it had imposed at Apple's request., LONDON, Aug 16 Samsung can sell itslatest iPad rival in most of Europe again after a German courtlifted most of an injuntion it had imposed at Apple's request.,NEW YORK Google Inc, already the subject of antitrust inquiries, likely opened itself up to more regulatory scrutiny with its proposed $12.5 billion cash acquisition of Motorola Mobility Holdings Inc."
8/25/11,"Deals of the day -- mergers and acquisitions,UPDATE 1-Samsung tablet ban in place in Germany until Sept 9,Court says Apple injunction valid,CORRECTED-Court says Apple injunction valid,German court upholds Apple injunction on Samsung,RPT-German court upholds Apple injunction on Samsung,German court upholds Apple injunction on Samsung,Samsung says not interested in HP's PC business,UPDATE 1-Samsung says not interested in HP's PC business,Q+A: German court hears Samsung/Apple design spat"," (Adds PharMerica, Bloomberg, Verizon, Humana and others), * Judge says overarching similarities between iPads andGalaxy Tabs,Duesseldorf, Germany A German judge said on Thursday an injunction sought by Apple banning the sale of Samsung's new Galaxy Tab tablet computers in Germany appeared valid because there were overarching similarities to Apple's iPad., (Corrects to make clear judge's opinion is not final decision),Duesseldorf, Germany A German court upheld an injunction on Thursday sought by Apple banning the sale of Samsung's new Galaxy Tab tablet computers in Germany because they were too similar to Apple's iPad., Duesseldorf, Germany, Aug 25 A German courtupheld an injunction on Thursday sought by Apple banning the sale of Samsung's new Galaxy Tab tabletcomputers in Germany because they were too similar to Apple'siPad., Duesseldorf, Germany, Aug 25 A German courtupheld an injunction on Thursday sought by Apple banning the sale of Samsung's new Galaxy Tab tabletcomputers in Germany because they were too similar to Apple'siPad.,SEOUL Samsung Electronics Co reiterated on Thursday it is not interested in buying Hewlett-Packard Co's PC business, shooting down persistent market talk the South Korean firm may snap up the unit to become the world's top PC maker., * Makes rare and strong denial of market talk as customersfret (Adds details),FRANKFURT A German court will decide on Thursday whether Samsung can sell its latest iPad rival in Germany after an preliminary injunction requested by Apple barred the South Korean company from selling its new Galaxy tablets in Europe's biggest economy earlier this month."
8/26/11,"Elpida shares jump on bargain hunting,S.Korean mobile carriers in costly spectrum bidding war,Interpark says considering acquiring Imarketkorea","TOKYO Shares in Elpida Memory Inc , the world's No.3 maker of dynamic random access memory chips, gained the most in two years on Friday amid a rise in DRAM spot prices and a view among investors that the stock had fallen too far in recent trade., SEOUL, Aug 26 South Korea's top two wirelesscarriers are locked in pricey spectrum bidding expected to runat nearly 1 trillion Korean won ($919.5 million) on Friday asthey race for a bigger piece of the burgeoning smartphonemarket., SEOUL, Aug 26 South Korean online shopping malloperator Interpark said on Friday it was consideringacquiring Imarketkorea Inc following media reportsthat the firm was among the potential bidders for SamsungGroup's procurement arm."
8/24/11,"Apple wins ban on some Samsung smartphone sales,UPDATE 4-Apple wins ban on some Samsung smartphone sales,COLUMN-2011: A Samsung litigation odyssey: Alison Frankel,UPDATE 1-Applied Materials Q3 sales rises 11 pct,Nokia, Samsung join Apple in cheap smartphones push,Q+A: German court hears Samsung/Apple design spat,Q+A: German court hears Samsung/Apple design spat,Apple wins ban on some Samsung smartphone sales,Q+A- German court hears Samsung/Apple design spat,UPDATE 2-Apple wins ban on some Samsung smartphone sales","AMSTERDAM Apple won an injunction in a Dutch court on Wednesday to stop Samsung Electronics from marketing three smartphone models in some European countries after alleging a breach of patents., * Applies to the Netherlands and other European countries, -- Alison Frankel writes the On the Case blog for ThomsonReuters News & Insight (http://newsandinsight.com). The viewsexpressed are her own. --, Aug 24 Chip-manufacturing equipment makerApplied Materials posted an 11 percent rise inquarterly sales.,SEOUL/HELSINKI The world's two largest cellphone vendors, Nokia and Samsung Electronics, unveiled new cheaper smartphone models on Wednesday hoping to defend their stronghold from Apple.,A German court will decide on Thursday whether Samsung can sell its latest iPad rival in Germany after an preliminary injunction requested by Apple barred the South Korean company from selling its new Galaxy tablets in Europe's biggest economy earlier this month.,A German court will decide on Thursday whether Samsung can sell its latest iPad rival in Germany after an preliminary injunction requested by Apple barred the South Korean company from selling its new Galaxy tablets in Europe's biggest economy earlier this month.,AMSTERDAM Apple won an injunction in a Dutch court on Wednesday to stop Samsung Electronics from marketing three smartphone models in some European countries after alleging a breach of patents., Aug 24 A German court will decide on Thursdaywhether Samsung can sell its latest iPad rival inGermany after an preliminary injunction requested by Apple barred the South Korean company from selling its newGalaxy tablets in Europe's biggest economy earlier this month., * Applies to the Netherlands and other European countries"
