Date,Title,Body
3/15/17,"Tesla to raise about $1.15 bln in stock, notes; Musk to buy shares,BRIEF-Tesla announces offerings of common stock and convertible senior notes,Tesla to raise about $1.15 bln from stock and notes offering,CEO of Australia's Atlassian says he'll meet seven-day Tesla batteries deadline,CEO of Australia's Atlassian says he'll meet 7-day Tesla batteries deadline,Intel bets on selling Mobileye data, with maps a first test,Intel bets on selling Mobileye data, with maps a first test,Intel bets on selling Mobileye data, with maps a first test,Musk's bold offer of Tesla batteries won't solve Australia's power problems: Russell","SAN FRANCISCO, March 15 Tesla Inc saidon Wednesday it expects to raise about $1.15 billion from astock and senior notes offering, an infusion of needed capitalas the electric car maker enters pre-production of its upcomingModel 3 electric sedan.,* Tesla announces offerings of common stock and convertiblesenior notes,March 15 Tesla Inc said on Wednesday itexpects to raise about $1.15 billion from stock and senior notesoffering, as the electric car maker  accelerates the launch ofits new Model 3 electric sedan.,SYDNEY The co-founder of Australian software firm Atlassian Corp Plc said on Tuesday he was close to meeting a self-imposed one-week deadline of getting political and financial support for a plan to use batteries from Tesla Inc to bridge an electricity supply gap in South Australia.,SYDNEY, March 15 The co-founder of Australiansoftware firm Atlassian Corp Plc said on Tuesday he wasclose to meeting a self-imposed one-week deadline of gettingpolitical and financial support for a plan to use batteries fromTesla Inc to bridge an electricity supply gap in SouthAustralia.,SAN FRANCISCO To understand Intel's $15.3 billion proposed acquisition of Israel's Mobileye, imagine the data created and compiled by a self-driving car scanning the road and objects around it as a potential source of revenue.,SAN FRANCISCO, March 14 To understand Intel's$15.3 billion proposed acquisition of Israel's Mobileye, imaginethe data created and compiled by a self-driving car scanning theroad and objects around it as a potential source of revenue.,SAN FRANCISCO, March 14 To understand Intel's$15.3 billion proposed acquisition of Israel's Mobileye, imaginethe data created and compiled by a self-driving car scanning theroad and objects around it as a potential source of revenue.,LAUNCESTON, Australia Australia is becoming an interesting microcosm on how to, or how not to, transition an economy from being predominantly powered by coal to more climate-friendly alternatives."
3/17/17,BRIEF-Tesla upsizes stock offering to 1.3 mln shares,"* says offering $850 million convertible senior notes due2022, up from $750 million announced earlierSource text (http://bit.ly/2n5Bf8C)Further company coverage:"
3/19/17,,
2/27/17,,
2/25/17,,
3/26/17,,
3/25/17,Tesla to take orders for solar roof tiles starting April,"Tesla Motors Inc  will start taking orders for its solar roof tiles in April, Chief Executive Elon Musk said in a Tweet on Friday."
3/23/17,,
3/24/17,Tesla to take orders for solar roof tiles starting April,"March 24 Tesla Motors Inc will starttaking orders for its solar roof tiles in April, Chief ExecutiveElon Musk said in a Tweet on Friday."
3/29/17,"Tesla deal boosts Chinese presence in U.S. auto tech,Tesla deal boosts Chinese presence in U.S. auto tech,Tencent drifts off course with Tesla,Port operators, shippers lead up China, Hong Kong shares as global trade view brightens","DETROIT China's Tencent Holdings Ltdhas bought a 5 percent stake in U.S. electric car maker TeslaInc for $1.78 billion, the latest investment by aChinese internet company in the potentially lucrative market forself-driving vehicles and related services.,DETROIT China's Tencent Holdings Ltd  has bought a 5 percent stake in U.S. electric car maker Tesla Inc  for $1.78 billion, the latest investment by a Chinese internet company in the potentially lucrative market for self-driving vehicles and related services. |∂ˇ,HONG KONG (Reuters Breakingviews) - Tencent is drifting off course with Tesla. The $276 billion tech behemoth can easily afford a $1.8 billion stake in the Palo Alto-based group, run by entrepreneur Elon Musk. But Musk's electric cars are not a great fit with the Chinese group's cash-cow businesses, social media and mobile games. Making a huge, venture capital-style bet like this is a worrying sign of indiscipline.,* Tencent rise to record intraday high after Teslainvestment"
3/22/17,,
3/27/17,"Elon Musk's new co could allow uploading, downloading thoughts-WSJ","March 27 Tesla Inc founder and ChiefExecutive Elon Musk has launched a company called Neuralink Corpthrough which computers could merge with human brains, the WallStreet Journal reported, citing people familiar with the matter."
3/31/17,,
3/30/17,,
3/28/17,"UPDATE 7-Tesla deal boosts Chinese presence in U.S. auto tech,Tesla deal boosts Chinese presence in U.S. auto tech,Deals of the day-Mergers and acquisitions,REFILE-Chinese tech giant Tencent takes 5 pct stake in Tesla,BRIEF-Tencent Holdings Ltd reports 5 pct passive stake in Tesla Inc,Elon Musk's new co could allow uploading, downloading thoughts: Wall Street Journal","DETROIT, March 28 China's Tencent Holdings Ltd has bought a 5 percent stake in U.S. electric carmaker Tesla Inc for $1.78 billion, the latestinvestment by a Chinese internet company in the potentiallylucrative market for self-driving vehicles and related services.,DETROIT China's Tencent Holdings Ltdhas bought a 5 percent stake in U.S. electric car maker TeslaInc for $1.78 billion, the latest investment by aChinese internet company in the potentially lucrative market forself-driving vehicles and related services.,March 28 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Tuesday:,March 28 Tesla Inc said on Tuesday thatChinese tech giant Tencent Holdings Ltd has invested$1.78 billion in the electric carmaker for a 5 percent passivestake.,* Tencent Holdings Ltd reports 5 percent passive stake inTesla Inc as on March 24, 2017 Source text:(http://bit.ly/2ncDzqP)Further company coverage:,Tesla Inc founder and Chief Executive Elon Musk has launched a company called Neuralink Corp through which computers could merge with human brains, the Wall Street Journal reported, citing people familiar with the matter."
3/7/17,"Ex-Tesla manager seeks $4 billion for Europe's biggest battery plant,Ex-Tesla manager seeks $4 bln for Europe's biggest battery plant","STOCKHOLM A former Tesla executive is trying to raise at least $4 billion to build Europe's biggest battery factory in Sweden to meet an expected surge in demand as the region's automakers switch to electric vehicles.,STOCKHOLM, March 7 A former Tesla executive istrying to raise at least $4 billion to build Europe's biggestbattery factory in Sweden to meet an expected surge in demand asthe region's automakers switch to electric vehicles."
4/1/17,,
4/2/17,"Tesla delivers quarterly record of 25,000 vehicles in Q1,BRIEF-Tesla Q1 production totaled 25,418 vehicles","NEW YORK, April 2 Tesla Inc, the U.S.luxury electric car maker, said on Sunday first-quarter vehicledeliveries jumped 69 percent from a year ago to a quarterlyrecord of 25,000 vehicles, bouncing back from delays in theprevious quarter.,* delivered just over 25,000 vehicles in Q1, of which approx13,450 were model s and approx 11,550 were model X"
4/3/17,"UPDATE 1-Elon Musk mocks short sellers after Tesla stock surge,Record deliveries power Tesla shares to all-time high,Tesla delivers quarterly record of 25,000 vehicles in first quarter,PRESS DIGEST - Wall Street Journal - April 3","April 3 As Tesla Inc's strong quarterlyvehicle deliveries sent its stock to a record high on Monday,Chief Executive Elon Musk took a swipe at traders betting theluxury electric car company is on a road to ruin.,April 3 Tesla Inc's shares jumped to anall-time high on Monday as the electric car maker's recordquarterly vehicle deliveries allayed some concerns over itsproduction challenges, ahead of the hotly-awaited launch of itsModel 3 sedan.,NEW YORK Tesla Inc , the U.S. luxury electric car maker, said on Sunday first-quarter vehicle deliveries jumped 69 percent from a year ago to a quarterly record of 25,000 vehicles, bouncing back from delays in the previous quarter. |∂ˇ,April 3 The following are the top stories in theWall Street Journal. Reuters has not verified these stories anddoes not vouch for their accuracy."
4/10/17,"Tesla becomes most valuable U.S. car maker, edges out GM","SAN FRANCISCO, April 10 Tesla Inc onMonday briefly became the most valuable U.S. car maker, reachinga market capitalization of as much as $51.105 billion, higherthan General Motors's."
4/7/17,,
4/8/17,,
4/4/17,"UPDATE 2-DoubleLine's Gundlach says no risk of U.S. junk bond 'meltdown',GM remains most valuable U.S. car company, Tesla is No. 2,CORRECTED-GM remains most valuable U.S. car company, Tesla is No. 2,Electric car maker Tesla passes GM as most valuable U.S. car company,Elon Musk mocks short sellers after Tesla stock surge","NEW YORK, April 4 There is no risk of ahigh-yield junk bond ""meltdown"" because the risk of a recessionis low, Jeffrey Gundlach, chief executive of DoubleLine Capital,said on a client webcast on Tuesday.,Tesla Inc , whose market capitalization passed that of Ford Motor Co  on Monday, still trailed General Motors Co  as the most valuable U.S. auto firm in mid-day trade on Tuesday.,April 4 Tesla Inc, whose marketcapitalization passed that of Ford Motor Co on Monday,still trailed General Motors Co as the most valuable U.S.auto firm in mid-day trade on Tuesday.,April 4 Tesla Inc on Tuesday morningsurpassed General Motors Co as the most valuable U.S.auto firm.,As Tesla Inc's  strong quarterly vehicle deliveries sent its stock to a record high on Monday, Chief Executive Elon Musk took a swipe at traders betting the luxury electric car company is on a road to ruin. |∂ˇ"
4/11/17,"Tesla becomes most valuable U.S. car maker, edges out GM,UPDATE 2-Tesla becomes most valuable U.S. car maker, edges out GM","SAN FRANCISCO For the first time in the era of the modern automobile, the most valuable U.S. car maker is not based in Detroit. |∂ˇ,SAN FRANCISCO, April 10 For the first time inthe era of the modern automobile, the most valuable U.S. carmaker is not based in Detroit."
4/12/17,"UPDATE 2-Tesla's Musk tells disgruntled shareholders: Buy Ford,Investors push for changes in Tesla board","SAN FRANCISCO/DETROIT, April 12 A group of TeslaInc investors has urged the luxury electric car makerto add two new independent directors to its board, without tiesto Chief Executive Elon Musk, to ""provide a critical check onpossible dysfunctional group dynamics."",April 12 A group of Tesla Inc investorshave urged the electric car maker to add two new independentdirectors who do not have any ties with Chief Executive ElonMusk."
4/14/17,,
4/13/17,"Tesla jumps after Elon Musk teases commercial truck, pickup,Business Watch: Tesla, bitcoin and the economy behind elections,BRIEF-Elon Musk says Tesla semi truck unveil set for September- tweet,'Trump Trade' winners switch into battered retail, biotech shares,CORRECTED-'Trump Trade' winners switch into battered retail, biotech shares,CORRECTED-RPT-'Trump Trade' winners switch into battered retail, biotech shares,Tesla's Musk tells disgruntled shareholders: Buy Ford","SAN FRANCISCO Shares of Tesla  jumped nearly 3 percent on Thursday after Chief Executive Elon Musk said the electric car company expects to unveil its planned commercial truck in September.,When a group of Tesla investors urged the company to add two new independent directors to its boards, Elon Musk didn't take the suggestion so well. The brash CEO suggested on Twitter these investors buy Ford stock instead.,* Elon Musk says Tesla semi truck unveil set for September-tweet,NEW YORK Some of the actively managed funds that have performed the best since the Nov. 8 presidential election are switching from ""Trump Trade"" bets on financial and infrastructure stocks into beaten-down sectors such as retail, apparel or biotech. |∂ˇ,NEW YORK, April 13 Some of the actively managedfunds that have performed the best since the Nov. 8 presidentialelection are switching from ""Trump Trade"" bets on financial andinfrastructure stocks into beaten-down sectors such as retail,apparel or biotech.,NEW YORK, April 13 Some of the actively managedfunds that have performed the best since the Nov. 8 presidentialelection are switching from ""Trump Trade"" bets on financial andinfrastructure stocks into beaten-down sectors such as retail,apparel or biotech.,SAN FRANCISCO/DETROIT A group of Tesla Inc  investors has urged the luxury electric car maker to add two new independent directors to its board, without ties to Chief Executive Elon Musk, to ""provide a critical check on possible dysfunctional group dynamics."" |∂ˇ"
