Date,Title,Body
8/14/13,"Soros dumps US Airways as Tiger Consumer likes Facebook,UPDATE 2-Soros dumps US Airways as Tiger Consumer likes Facebook,Facebook gets liked by Tiger Consumer, shunned by Omega","NEW YORK Billionaire investor George Soros dumped 7.85 million shares of US Airways Group Inc in the second quarter, a regulatory filing on Wednesday showed.,NEW YORK, Aug 14 Billionaire investor GeorgeSoros dumped 7.85 million shares of US Airways Group Inc in the second quarter, a regulatory filing on Wednesday showed.,NEW YORK, Aug 14 Leon Cooperman's Omega Advisorssoured on Facebook Inc in the second quarter, whilePatrick McCormack's Tiger Consumer Management took a shine tothe social networking company."
7/18/13,"Apple, Google, dozens of others urge surveillance disclosures,Apple, Google, dozens of others urge U.S. surveillance disclosures","Dozens of companies, non-profits and trade organizations including Apple Inc, Google Inc and Facebook Inc sent a letter Thursday pushing the Obama administration and Congress for more disclosures on the government's national security-related requests for user data.,July 18 Dozens of companies, non-profits andtrade organizations including Apple Inc, Google Inc and Facebook Inc sent a letter Thursday pushingthe Obama administration and Congress for more disclosures onthe government's national security-related requests for userdata."
7/20/13,,
8/17/13,,
8/19/13,,
8/15/13,"Sandberg's LeanIn.org criticized over call for unpaid intern,Soros dumps US Airways, Tiger Consumer likes Facebook","SAN FRANCISCO Wanted: aggressive go-getter to join high-profile foundation advocating for women's rights in a male-dominated corporate world. Must work for free.,NEW YORK Billionaire investor George Soros dumped 7.85 million shares of US Airways Group Inc in the second quarter, a regulatory filing on Wednesday showed."
8/7/13,,
8/20/13,Hacker who exposed Facebook bug to get reward from unexpected source,"BOSTON, Aug 20 A man who hacked into MarkZuckerberg's Facebook page to expose a software bug is gettingdonations from hackers around the world after the companydeclined to pay him under a program that normally rewards peoplewho report flaws."
8/21/13,"Facebook-led project seeks Internet access for all,UPDATE 2-Facebook-led project seeks Internet access for all,Facebook launching project to make Internet more affordable","Facebook Inc CEO Mark Zuckerberg has enlisted Samsung Electronics Co Ltd, Qualcomm Inc and other technology companies to help him in a project aimed at making Internet access affordable for the 5 billion people around the world who are not online.,* Aims to make Web access more affordable to 5 billionpeople,Aug 21 Facebook Inc's Chief ExecutiveMark Zuckerberg has enlisted Samsung Electronics Co Ltd, Qualcomm Inc and four other companies fora project aimed at bringing Internet access to people around theworld who can't afford it, mirroring efforts by Google Inc and others."
8/23/13,UPDATE 3-Rebels smuggling Syria chemical weapons strike evidence to U.N. experts,"* Chain of custody problem threatens integrity of samples (Adds details, quotes)"
8/22/13,"INSIGHT-At Apple, Tim Cook leads a quiet cultural revolution","SAN FRANCISCO, Aug 22 Shortly after signing onas chief operating officer at Facebook, Sheryl Sandberg waslooking to connect with people in a similar role - No. 2 to abrilliant and passionate young founder. She called Tim Cook."
8/25/13,,
8/24/13,,
8/27/13,"Facebook says countries sought data on 38,000 users in first half of 2013","SAN FRANCISCO Governments sought information on over 38,000 Facebook users in the first half of 2013 and the No.1 social network complied with most requests, the firm said in its first report on the scale of data inquiries it gets from countries around the world."
8/26/13,"U.S. judge approves Facebook privacy settlement over ads,REFILE-Nasdaq trading halt exposes communication gaps when crisis hits,U.S. judge approves Facebook privacy settlement over ads","SAN FRANCISCO A U.S. judge on Monday granted final approval to Facebook's $20 million settlement of a lawsuit over targeted advertising despite objections that the deal did not go far enough to protect children's privacy.,* Communication protocol for market mishaps needed-traders,SAN FRANCISCO, Aug 26 A U.S. judge on Mondaygranted final approval to Facebook's $20 million settlement of alawsuit over targeted advertising despite objections that thedeal did not go far enough to protect children's privacy."
8/30/13,,
8/6/13,,
8/28/13,"In Facebook's first pay vote, tough love from an old friend,In Facebook's first pay vote, tough love from an old friend","Some of Mark Zuckerberg's mutual fund backers delivered a tough message on compensation for the leaders of Facebook Inc.,Aug 28 Some of Mark Zuckerberg's mutual fundbackers delivered a tough message on compensation for theleaders of Facebook Inc."
9/1/13,,
9/2/13,Facebook peer groups may be useful for HIV education,"NEW YORK (Reuters Health) - Groups on the popular networking site Facebook may help educate men about HIV prevention and testing, a new study suggests."
8/18/13,,
9/5/13,"Russia's Mail.Ru sells remaining Facebook stock,New Snowden documents say NSA can break common Internet encryption,UPDATE 2-Russia's Mail.Ru sells remaining Facebook stock","MOSCOW Russian internet firm Mail.Ru has sold its remaining shares in social network group Facebook Inc for $525 million, making a hefty profit on its original investment and paving the way for a possible one-off payout to shareholders.,SAN FRANCISCO, Sept 5 The U.S. National SecurityAgency has secretly developed the ability to crack or circumventcommonplace Internet encryption used to protect everything fromemail to financial transactions, according to media reportsciting documents obtained by former NSA contractor EdwardSnowden.,* Mail.Ru says Facebook was a financial, not strategic asset"
9/3/13,"Ride service Uber hires new CFO from Google,Factbox: Microsoft's patchy deal history","SAN FRANCISCO Privately held ride service Uber, which has raised more than $300 million from investors, announced on Tuesday it hired a chief financial officer and a head of growth with experience at publicly held companies Google Inc and Facebook Inc.,SEATTLE Microsoft Corp has agreed to buy Nokia's handset business for $7.2 billion, but there is no guarantee that acquiring the fading cellphone pioneer will accelerate the PC-centric software company's lumbering move toward mobile computing."
8/10/13,,
9/6/13,"Hungarian dogs draw celebrity interest, but no money",* Facebook tycoon Zuckerberg visited Hungarian dog breeder
9/9/13,,
8/13/13,"Facebook reveals daily users for U.S. and UK, data aimed at advertisers,CORRECTED-Facebook reveals daily users for U.S. and UK, data aimed at advertisers,Facebook to offer OpenTable restaurant bookings via mobile","One out of three people in the United States - more than 128 million - visit Facebook every day, and about 24 million in the United Kingdom do the same, the company said on Tuesday, releasing regional data for the first time as a way of helping advertisers understand how people use the social network.,Aug 13 One out of three people in the UnitedStates - more than 128 million - visit Facebook everyday, and about 24 million in the United Kingdom do the same, thecompany said on Tuesday, releasing regional data for the firsttime as a way of helping advertisers understand how people usethe social network.,Facebook Inc  struck a deal with online restaurant booking service OpenTable Inc  that will allow users to reserve tables at restaurants via a Facebook app, as the world's No. 1 social network continues to expand its mobile services."
9/11/13,Facebook shares break $45 for first time since 2012 IPO,"SAN FRANCISCO Shares of Facebook Inc rose more than 3 percent to a new high Wednesday, valuing the world's No. 1 social network at $106 billion, as investors focused on its recent mobile advertising advances ahead of a speech by its chief executive."
9/10/13,UPDATE 1-Internet companies in new effort to disclose more on NSA requests,"SAN FRANCISCO, Sept 9 Some of the world'sbiggest Internet companies on Monday increased efforts todisclose more about their forced cooperation with U.S. spyagencies, and Google Inc asked a court to hold what would beunprecedented public oral arguments."
8/16/13,Sandberg's LeanIn.org criticized over call for unpaid intern,SAN FRANCISCO Wanted: aggressive go-getter to join high-profile foundation advocating for women's rights in a male-dominated corporate world. Must work for free.
9/13/13,"Analysis: Twitter may kickstart consumer-tech IPO train,Twitter takes first step toward going public,MARKET PULSE-Facebook, Intel, Pactera, Ulta Beauty, Stratasys, Safeway,MARKET PULSE-Facebook, Sangamo, Ulta Beauty, Verizon, Delcath,MARKET PULSE-Facebook, Analogic, Ulta Beauty, Stratasys, Verizon,UPDATE 5-Twitter takes first step toward going public","SAN FRANCISCO Since Facebook Inc's messy initial public offering more than a year ago, the buzz in technology investment has mostly surrounded companies serving businesses rather than consumers - a situation Twitter's imminent debut could help reverse.,SAN FRANCISCO/NEW YORK Twitter Inc has filed for an initial public offering with U.S. regulators, the company said on Thursday, taking the first step toward what would be Silicon Valley's most anticipated debut since Facebook Inc's last year. |Â ,(For more market insights, including options activity, click on ; for the Day Ahead newsletter http://link.reuters.com/mex49s; for the Morning News Call newsletter, http://link.reuters.com/nex49s),(For more market insights, including options activity, click on ; for the Day Ahead newsletter http://link.reuters.com/mex49s; for the Morning News Call newsletter, http://link.reuters.com/nex49s),(For more market insights, including options activity, click on ; for the Day Ahead newsletter http://link.reuters.com/mex49s),SAN FRANCISCO/NEW YORK, Sept 12 Twitter Inc hasfiled for an initial public offering with U.S. regulators, thecompany said on Thursday, taking the first step toward whatwould be Silicon Valley's most anticipated debut since FacebookInc's last year."
