Date,Title,Body
8/25/11,"Analysis: Where does Jobs stand among America's iconic CEOs?,CORRECTED - FACTBOX-Biggest changes in NYSE short interest,Warren Buffett to invest $5 billion in Bank of America,Investors who follow Buffett in BofA may be sorry,Investors who follow Buffett in BofA may be sorry,Boeing's novel Dreamliner set to gain US safety OK,REFILE-UPDATE 6-Warren Buffett to invest $5 bln in BofA,FACTBOX-Warren Buffett's preferred stock deals,FACTBOX-Biggest changes in NYSE short interest,Buffett's BofA stake stirs memories for GE holders","NEW YORK The question is not whether Steve Jobs is an iconic CEO, but where Apple Inc's  co-founder ranks in the pantheon of business leaders who have carved out a place in history.,(Corrects to remove Hartford Financial  from largest increaseslist, as increase in short interest was not in common shares but incompany warrants),NEW YORK/CHARLOTTE, North Carolina Warren Buffett will invest $5 billion in Bank of America Corp, stepping in to shore up the largest U.S. bank in the same way he helped prop up Goldman Sachs and General Electric during the financial crisis. |Â ,BOSTON Following Warren Buffett is usually an easy way to make money, but in the case of the oracle's investment in Bank of America Corp investors may find it a lot tougher., BOSTON, Aug 25 Following Warren Buffett isusually an easy way to make money, but in the case of theoracle's investment in Bank of America Corp  investorsmay find it a lot tougher., * Boeing reworked fuselage, received six safety exemptions, * BofA shares rise but then give up most of their gains (Adds details on BofA trading, capital position), NEW YORK, Aug 25 Billionaire investor WarrenBuffett struck a deal to invest $5 billion in Bank of AmericaCorp  on Thursday, a vote of confidence as the bankbattles losses in its mortgage division. [ID:nN1E77O0PL], NEW YORK, Aug 25 The New York Stock Exchange on Thursdayreleased details on short interest increases and decreases during the firsthalf of August.,BOSTON News that Warren Buffett is riding to Bank of America Corp's  rescue with a $5 billion investment likely stirred memories for shareholders of General Electric Co ."
8/26/11,"Analysis: Where does Jobs stand among America's iconic CEOs?,Analysis: History shows iconic CEOs tough act to follow,Google chairman Schmidt to woo TV elite,Analysis: Buffett trades off his reputation","NEW YORK The question is not whether Steve Jobs is an iconic CEO, but where Apple Inc's co-founder ranks in the pantheon of business leaders who have carved out a place in history.,SEATTLE How does a company recover from the loss of an iconic leader like Steve Jobs at Apple Inc ?, * TV industry seeking clues to impact of Google's Motoroladeal,NEW YORK Warren Buffett showed again that his name and money is enough to give a struggling company instant credibility in the market. But the legendary investor also demonstrated his canny command of that reputation means that such deals can immediately generate profits."
06/31/2011,,
8/28/11,,
8/29/11,"Boeing 737 re-engine plan seen moving forward,Boeing 737 re-engine plan seen moving forward,Deals of the day -- mergers and acquisitions,U.S. approves GE buy of Converteam, with conditions,UPDATE 2-US approves GE buy of Converteam, with conditions,U.S. approves GE buy of Converteam with conditions","ATLANTA/PARIS Boeing Co  will give an update Tuesday on its plans to revamp its best-selling 737 aircraft in a bid to fight off challenges from European rival Airbus, according to people with knowledge of the matter., ATLANTA/PARIS, Aug 29 Boeing Co  willgive an update Tuesday on its plans to revamp its best-selling737 aircraft in a bid to fight off challenges from Europeanrival Airbus, according to people with knowledge of thematter., Aug 29 The following bids, mergers, acquisitionsand disposals involving European, U.S. and Asian companies werereported by 1330 GMT on Monday:,WASHINGTON U.S. regulators gave General Electric Co conditional approval to buy Converteam, a French maker of high-efficiency motors for oil and gasoline refineries., * GE, Converteam had bid against each other to sell motors, WASHINGTON, Aug 29 The Justice Department gaveGeneral Electric Co  conditional approval to buyConverteam, a French maker of high-efficiency motors used inthe oil and gas sector."
8/30/11,"Boeing plans to deliver re-engined 737 in 2017,UPDATE 4-Boeing plans to deliver re-engined 737 in 2017,Boeing plans to deliver re-engined 737 in 2017,REFILE-UPDATE 2-Boeing plans to deliver re-engined 737 in 2017,Boeing plans to deliver re-engined 737 in 2017,Boeing plans to deliver re-engined 737 in 2017","ATLANTA/PARIS Boeing Co , moving to counter a competitive offering from rival Airbus, said it will roll out a more efficient version of its best-selling 737 narrowbody with a new engine in 2017., * Boeing shares up 2.6 pct (Adds Boeing, analyst comments),ATLANTA/PARIS Boeing Co , moving to counter a competitive offering from rival Airbus, said it will roll out a more efficient version of its best-selling 737 narrowbody with a new engine in 2017., * Boeing shares up 1.8 pct (Adds share price, comment),ATLANTA/PARIS Boeing Co  said its board approved plans to revamp its best-selling 737 narrowbody with a new engine, citing order commitments for 496 planes from five airlines.,ATLANTA/PARIS Boeing Co  said its board approved plans to revamp its best-selling 737 narrowbody with a new engine, citing order commitments for 496 planes from five airlines."
8/31/11,"UPDATE 2-Some US firms paid more to CEOs than taxes -study,Some U.S. firms paid more to CEOs than taxes: study,CORRECTED - Study: Some US firms paid more to CEOs than taxes"," * Call for hearings in Congress on executive pay (Adds eBay comment, additional study),WASHINGTON Twenty-five of the 100 highest paid U.S. CEOs earned more last year than their companies paid in federal income tax, a pay study by a Washington think tank said on Wednesday., (Corrects Boeing CEO Jim McNerney pay to $13.8 million, notbillion, in 11th paragraph)"
9/1/11,"Relax football fans: Obama speech won't trump NFL,U.S. judge signs off on Comcast NBC Universal buy,U.S. judge signs off on Comcast NBC Universal buy,UPDATE 1-Relax football fans: Obama speech won't trump NFL,Formerly bankrupt companies become M&A targets,Relax football fans: Obama speech won't trump NFL,DEALTALK-Formerly bankrupt companies become M&A targets","WASHINGTON American football fans can rest easy: President Barack Obama's nationally televised jobs speech to Congress will not conflict with the season-opening NFL game between the Green Bay Packers and New Orleans Saints.,WASHINGTON A federal judge, who had been critical of the Justice Department deal to allow Comcast Corp to buy NBC Universal, signed off on the transaction on Thursday, but added reporting requirements., WASHINGTON, Sept 1 A federal judge, who hadbeen critical of the Justice Department deal to allow ComcastCorp  to buy NBC Universal, signed off on thetransaction on Thursday, but added reporting requirements., * Boehner, Obama agree president to speak at 7:00 p.m. EDT,NEW YORK/PHILADELPHIA Hundreds of businesses crawling out of bankruptcy in the hands of hedge funds and other financial owners are hanging the ""for sale"" sign on their doors., WASHINGTON, Sept 1 American football fans canrest easy: President Barack Obama's nationally televised jobsspeech to Congress will not conflict with the season-openingNFL game between the Green Bay Packers and New Orleans Saints.,* Auctions seen for auto parts, media, chemical, tech firms"
9/2/11,Relax football fans: Obama speech won't trump NFL,WASHINGTON American football fans can rest easy: President Barack Obama's nationally televised jobs speech to Congress will not conflict with the season-opening NFL game between the Green Bay Packers and New Orleans Saints. |Â 
8/9/11,"Apple briefly passes Exxon as largest U.S. company,UPDATE 2-Apple briefly passes Exxon as largest U.S. company,UPDATE 1-Apple briefly passes Exxon as largest U.S. company,UPDATE 1-Apple briefly passes Exxon as largest U.S. company,Insight: Equity analysts behind the curve...again,UPDATE 2-China's HNA bids for Hochtief airport assets,China's HNA bids for Hochtief airport assets: report,China's HNA bids for Hochtief airport assets - WSJ","SAN FRANCISCO/NEW YORK Apple Inc briefly edged past Exxon Mobil Corp to become the most valuable U.S. company on Tuesday, displacing an old economy stalwart and heralding an era where technology holds sway., * Apple slips back to No.2 spot (Adds analyst comment, background and updates market cap), * Apple's market cap rises to $341.5 vs Exxon's $341.4 bln, * Apple's market cap rises to $341.5 vs Exxon's $341.4 bln,LONDON Equity analysts seem to have been caught out once again by a tectonic shift in economic outlook, highlighting potential pitfalls in earnings models devised by highly-paid professionals on Wall Street and in the City of London., BEIJING/FRANKFURT, Aug 9 HNA Group, the parentof China's fourth-largest airline Hainan Airlines Co Ltd , has joined the fray in bidding for Hochtief AG's airports business.,BEIJING HNA Group, the parent of China's fourth-largest airline Hainan Airlines Co Ltd , is bidding for Hochtief AG's  airports business, which it values at more than 1 billion euros ($1.42 billion), the Wall Street Journal reported., BEIJING, Aug 9 HNA Group, the parent of China'sfourth-largest airline Hainan Airlines Co Ltd , isbidding for Hochtief AG's airports business, which itvalues at more than 1 billion euros ($1.42 billion), the WallStreet Journal reported."
9/3/11,,
8/16/11,,
9/5/11,,
9/6/11,"Education trap threatens Panama's economic boom,FEATURE-Education trap threatens Panama's economic boom,Pratt CEO warns Boeing on 737, keeps guidance,Pratt CEO warns Boeing on 737, keeps guidance,Europe to order 70GW of gas plants by 2017-report,UK M&A boosted by energy deals in Q2 - ONS,Macquarie eyes $6 billion RBS aircraft leasing unit: sources,UPDATE 4-Macquarie eyes $6 bln RBS aircraft leasing unit - sources,Macquarie eyes $6 billion RBS aircraft-leasing unit:sources","CUCUNATI, Panama Carlos Bacorizo begins a half-hour jungle trek to school every day not knowing if he'll make it to class. An oft-swollen river blocks his path., * Fast-growing economy has some of world's worst schooling,WASHINGTON Boeing Co  may be forced to cut short the lifespan of its just-launched 737 MAX aircraft and go back to the drawing board for a new airplane to protect sales, the head of engine maker Pratt & Whitney said on Tuesday.,WASHINGTON Boeing Co  may be forced to cut short the lifespan of its just-launched 737 MAX aircraft and go back to the drawing board for a new airplane to protect sales, the head of engine maker Pratt & Whitney said on Tuesday., * Better LNG infrastructure, shale gas to help gas plants, LONDON, Sept 6 The 10.2 billion pounds ($16billion) that British companies spent on acquisitions outsidethe country in the last quarter was the second highest sinceearly 2008, boosted by mergers and acquisition (M&A) activity inthe energy sector, official data showed on Tuesday.,SYDNEY Macquarie Group is nearing a bid for the aircraft leasing business being sold by the Royal Bank of Scotland, a more than $6 billion unit that could help Australia's top investment bank become the world's No. 3 aviation lease operator., * Sale attracting interest from other Asian players -sources,SYDNEY Macquarie Group is eyeing a bid for the aircraft-leasing business being sold by the Royal Bank of Scotland, a unit said to be worth more than $6 billion (3 billion pounds), as Australia's top investment bank seeks to expand its growing reach into aviation assets."
9/7/11,"NBC reporter Andrea Mitchell has breast cancer,NBC reporter Andrea Mitchell has breast cancer,NBC reporter Andrea Mitchell has breast cancer,GE to ""vigorously contest"" mortgage lawsuit,UPDATE 1-GE to 'vigorously contest' U.S. mortgage lawsuit,Boeing engine too small, says Pratt,RPT-FEATURE-Education trap threatens Panama's economic boom","WASHINGTON Andrea Mitchell, NBC's chief foreign affairs correspondent and wife of former Federal Reserve Chairman Alan Greenspan, said on her TV program on Wednesday that she has breast cancer.,WASHINGTON Andrea Mitchell, NBC's chief foreign affairs correspondent and wife of former Federal Reserve Chairman Alan Greenspan, said on her TV program on Wednesday that she has breast cancer., WASHINGTON, Sept 7 Andrea Mitchell, NBC's chiefforeign affairs correspondent and wife of former FederalReserve Chairman Alan Greenspan, said on her TV program onWednesday that she has breast cancer.,BOSTON General Electric Co  said it would ""vigorously contest"" a lawsuit by the Federal Housing Finance Agency, which said the conglomerate's former WMC unit made inaccurate statements about the sale of two residential mortgage-backed securities., BOSTON, Sept 7 General Electric Co  saidit would ""vigorously contest"" a lawsuit by a U.S. regulator,which said the conglomerate's former WMC unit made inaccuratestatements about the sale of two residential mortgage-backedsecurities.,WASHINGTON Pratt & Whitney warned Boeing on Tuesday it may have to rethink its strategy for competing with Airbus in a $2 trillion segment of the jet market because the engine it has chosen from rival GE  is too small., * Fast-growing economy has some of world's worst schooling"
