Date,Title,Body
8/23/11,"Toyota looks to regain momentum with new Camry,UPDATE 1-Toyota looks to regain momentum with new Camry,CORRECTED-Toyota looks to regain momentum with new Camry,Volvo aims to sell 50,000 cars in China this yr -exec,PRESS DIGEST - New York Times business news - Aug 23","DETROIT Toyota Motor Co  showed off its all-new Camry on Tuesday, aiming to recover lost sales momentum with price cuts and a high-powered ad campaign for its flagship sedan that remains America's best-selling car., * Camry ""symbol of Toyota's success"" -co. president Toyoda (Adds further detail on Honda Accord sales), (Corrects position of Honda Accord among U.S. mid-size cars toNo. 4 in paragraph 3), BEIJING, Aug 23 Volvo Car, owned by China'sGeely, aims to sell 50,000 cars in China this year , asenior executive said on Tuesday., Aug 23 The following were the top stories in TheNew York Times business pages on Tuesday. Reuters has notverified these stories and does not vouch for their accuracy."
8/24/11,,
8/25/11,"GM, LG to jointly develop electric cars,UPDATE 2-GM, LG to jointly develop electric cars","DETROIT General Motors Co and LG Corp have struck a deal to develop electric cars together, a first-of-its-kind alliance between the top U.S. automaker and a leading Korean conglomerate that represents a major bet on battery technology.,   * Deal expands existing battery supply contract for Volt"
8/27/11,,
8/26/11,,
8/7/11,,
8/22/11,"Toyota, Ford to collaborate on hybrid trucks,UPDATE 1-White House: Vacationing Obama working on economy,Obama spoke with Buffett and Ford CEO -White House,UPDATE 1-Toyota, Ford to work on hybrids for trucks","DETROIT Toyota Motor Corp and Ford Motor Co will work together to develop hybrid trucks and SUVs that will be ready for market by the end of the decade, the two companies said on Monday. |Â , * Buffett tax call hit national nerve (Adds quotes, trip to Detroit.), VINEYARD HAVEN, Mass., Aug 22 U.S. PresidentBarack Obama spoke by telephone with investor Warren Buffettand Ford Motor Co.  chief executive Alan Mulally, a WhiteHouse spokesman said on Monday. (Reporting by Alister Bull, editing by Eric Beech), * Fuller, final collaborative agreement to come in 2012"
8/30/11,,
9/1/11,"UPDATE 1-Canada auto sales resume rising in August,August auto sales defy consumer caution,WRAPUP 4-U.S. August auto sales defy consumer caution,Detroit automakers' Canadian sales rise in August,GM U.S. sales up 18 percent year-on-year,UPDATE 1-GM U.S. sales up 18 percent year-on-year"," VANCOUVER, Sept 1 Canadian vehicle sales roseagain last month after July's slide, resuming a sporadicrecovery as Detroit's Big Three rang up strong sales ofsmaller, fuel-efficient cars.,DETROIT Auto sales rose slightly in August from a month earlier, defying forecasts for a slowdown in a month that began with a plunge on Wall Street and ended with an East Coast hurricane., * GM sales up 18 percent on year, below some expectations, VANCOUVER, Sept 1 Detroit's ""Big Three""automakers sold more cars in Canada in August than a year ago,driven by ongoing demand for smaller, fuel-efficient cars and aslight improvement in truck sales.,DETROIT General Motors Co  said on Thursday that its U.S. sales rose 18 percent in August., DETROIT, Sept 1 General Motors Co  saidon Thursday that its U.S. sales rose 18 percent in August."
8/31/11,"UAW Ford workers ready to OK routine strike vote,UAW Ford workers ready to OK routine strike vote,US SMALL/MIDCAPS-Stocks fall for fourth month running,UPDATE 2-Cooper Standard looking for a buyer -- sources,Ford partners with Zipcar to supply cars to campuses,PRESS DIGEST - New York Times business news - Aug 31","DETROIT A vote by Ford Motor Co union workers to authorize a strike if negotiations between the United Auto Workers and Ford turn sour is well on its way to passage, union officials said on Wednesday., DETROIT, Aug 31 A vote by Ford Motor Co union workers to authorize a strike if negotiations between theUnited Auto Workers and Ford turn sour is well on its way topassage, union officials said on Wednesday., NEW YORK, Aug 31 Mid- and small-capitalizationstocks on Wednesday marked their fourth straight monthlydecline even as renewed hopes for further stimulus from theU.S. central bank helped cut the month's losses., * Initial bids in, private equity looking--sources (Adds background about industry, TI Automotive),Ford Motor Co  said it partnered with Zipcar Inc  to supply its vehicles to the car-sharing company's core customer base at more than 250 university campuses throughout the United States., Aug 31 The following were the top stories in TheNew York Times business pages on Wednesday. Reuters has notverified these stories and does not vouch for their accuracy."
9/2/11,"UPDATE 2-GM, UAW talking about skilled trade buyouts,GM, UAW talking about skilled trade buyouts,GM hires ""car guy"" Bob Lutz as adviser,UPDATE 1-GM hires 'car guy' Bob Lutz as adviser,Brazil car sales rise 6.9 pct in August-Fenabrave,RPT-WRAPUP 4-U.S. August auto sales defy consumer caution"," * GM targets cut in ""skilled"" jobs at some plants-sources,DETROIT General Motors Co  and the United Auto Workers union are discussing buyouts for higher-wage, skilled trade workers as contract talks between the union and all three Detroit automakers intensify, people familiar with negotiations said.,DETROIT Bob Lutz, the outspoken former product development czar at General Motors, has been hired as a part-time adviser to the top U.S. automaker., (Editor's Note: Please be advised that language in paragraph 9 may be offensive to some readers), SAO PAULO, Sept 2 Sales of cars, buses andtrucks in Brazil rose in July, the industry group representingcar dealerships said on Friday., * GM sales up 18 percent on year, below some expectations"
9/3/11,"Ford aims for more vehicle market segments in China,Ford to compete in more vehicle market segments in China-exec","BEIJING Ford Motor  plans to more than double its offers across vehicle segments in China, the world's top market, as it speeds up the launch of new models, a senior executive said on Saturday., BEIJING, Sept 3 Ford Motor plans to morethan double its offers across vehicle segments in China, theworld's top market, as it speeds up the launch of new models, asenior executive said on Saturday."
8/13/11,,
9/5/11,"Brazil carmakers slow output amid high inventory,Brazil carmakers slow output amid high inventory,PRESS DIGEST - British business - Sept 5"," * Dealerships see rising stock as supply-demand mismatch, * Dealerships see rising stock as supply-demand mismatch, The founder of Pimco, the world's biggest bond fund, hasurged British finance minister George Osborne to change courseon his deficit reduction strategy, warning that the austeritymeasures risk pushing Britain's economy into recession."
9/6/11,Ford says Aug China auto sales down 7 pct yr-on-yr," BEIJING, Sept 6 Ford Motor said on Tuesdayit had shipped 34,916 vehicles to dealers in August, down 7percent from a year earlier, marking its first monthly declineso far this year."
9/7/11,"Exclusive: GM, UAW chiefs meet, talks heat up,GM CEO, UAW chief meet; contract talks intensify: sources,UPDATE 1-GM CEO, UAW chief meet;contract talks intensify-sources,GM CEO, UAW chief meet as contract talks intensify-sources,WRAPUP 1-India car demand slides, majors mull price hikes,UPDATE 1-India Aug car sales down, expected to skid further","DETROIT Contract talks between General Motors Co  and the United Auto Workers union have intensified and shifted to consideration of the scope and terms of a profit-sharing deal for some 49,000 workers at the top American automaker, people with knowledge of the talks said.,DETROIT Contract talks between General Motors Co  and the United Auto Workers union have intensified and shifted to consideration of the scope and terms of a profit-sharing deal for some 49,000 workers at the top American automaker, people with knowledge of the talks said., * Ford talks moving slower-sources (Adds GM vice chairman comment, additional detail fromsources), DETROIT, Sept 7 Contract talks between GeneralMotors Co  and the United Auto Workers union haveintensified and shifted to consideration of the scope and termsof a profit-sharing deal for some 49,000 workers at the topAmerican automaker, people with knowledge of the talks said., * Rising cost of raw materials forcing automakers to reviewprices, * Forecast of 10-12 pct growth might need to be revised down"
8/29/11,"Magna, Ontario team up on green autos,UPDATE 2-Magna, Ontario team up on green autos,UAW chief says ""upbeat"" on auto talks,UPDATE 1-UAW chief says 'upbeat' on U.S. auto talks","TORONTO Magna International and the province of Ontario will invest C$432 million ($441 million) over six years to develop electric vehicle technologies., * Province wants to be center of green auto technology (Adds quote, project details),DETROIT United Auto Workers President Bob King said on Monday that he was ""upbeat"" about reaching a contract deal with U.S. automakers that would keep them competitive against Asian and European rivals., DETROIT, Aug 29 United Auto Workers PresidentBob King said on Monday that he was ""upbeat"" about reaching acontract deal with U.S. automakers that would keep themcompetitive against Asian and European rivals."
9/11/11,,
8/21/11,,
9/9/11,"UPDATE 6-Obama tries to sell jobs plan, end gridlock,Obama jobs plan badly needed, but tardy: Motown,Motown: Obama jobs plan badly needed, but tardy,UPDATE 2-India's Tata Motors CEO resigns after less than 2 years,UPDATE 1-China Aug car sales up 7.3 pct as Nissan, Toyota recoup,UPDATE 1-Indian auto sales dragged down by cars,India's Aug local car sales down 10 pct - industry,Chrysler, UAW discuss entry-level wage boost: sources,UPDATE 2-Chrysler, UAW discuss entry-level wage boost-sources,URGENT-Chrysler, UAW discuss entry-level wage boost-sources"," * Obama to send bill to Congress next week (Adds Republican letter),DETROIT Residents of Detroit, one of the most economically depressed cities in America, reacted to President Barack Obama's proposal of a $447 billion package to create jobs with impatience., DETROIT, Sept 9 Residents of Detroit, one ofthe most economically depressed cities in America, reacted toPresident Barack Obama's proposal of a $447 billion package tocreate jobs with impatience., * Luxury JLR unit has seen turnaround; company margins underpressure (Adds details, fund manager comments), * Aug sales helped by Nissan, Toyota resuming China output, * Total commercial vehicle sales up 22.6 pct (Adds details), NEW DELHI, Sept 9 Car sales in India fell  10.1 percent in August, an industrybody said on Friday, as high interest rates and rising vehiclecosts hit demand in the world's second-fastest growing automarket after China.,DETROIT Chrysler Group LLC and the United Auto Workers union are discussing a plan that would lift the base wages of entry-level workers at the No. 3. U.S. automaker over time, two people involved in the talks said.,   * UAW, Chrysler discussing ""second-tier"" wage increases, DETROIT, Sept 8 Chrysler Group LLC and theUnited Auto Workers union are discussing a plan that would liftthe base wages of entry-level workers at the No. 3. U.S.automaker over time, two people involved in the talks said onThursday."
9/10/11,,
9/14/11,"Russia's 2011 WTO entry hinges on EU - Kremlin,UAW sees progress at GM, expects contract deal,UPDATE 3-UAW sees progress at GM, expects contract deal,UPDATE 1-Romania - Factors to watch on Sept 14,TABLE-China August car sales up 7.3 pct y/y","MOSCOW Russia's chances of joining the World Trade Organization in 2011 hinge on the European Union while the membership will hurt the country's energy-based economy in the short-term, senior Russian officials told Reuters on Wednesday.,DETROIT The United Auto Workers union has made ""much progress"" toward a new contract with General Motors Co to replace the current deal on wages and benefits that expires just before midnight on Wednesday, a senior union official said., * UAW, GM teams talked until after 11 p.m. on Tues -source, BUCHAREST, Sept 14 Here are news stories, pressreports and events to watch which may affect Romanian financialmarkets on Wednesday., BEIJING, Sept 14 Car sales in China climbed 7.3percent in August from a year earlier, the China Association ofAutomobile Manufacturers (CAAM) said.	---------------------------------------------------------------"
