Date,Title,Body
8/9/11,"Insight: Murdoch's dynastic dream slips from his grasp,Sony: London warehouse fire may affect UK deliveries,UPDATE 2-Sony: London warehouse fire may affect UK deliveries,Sony says fire extinguished at London warehouse,Sony: London warehouse fire may affect delivery in UK,Sony says warehouse in London on fire, no injuries","LONDON It was one of many strange moments in a hearing rich in absurdity. As British lawmakers questioned Rupert Murdoch last month over whether his News of the World journalists broke the law by hacking into mobile phones, the 80-year-old Australian-born boss of media giant News Corporation began to reminiscence about his late father.,TOKYO Sony Corp said on Tuesday deliveries in Britain of compact discs and DVDs could be affected after its sole warehouse for content products in the country caught fire in north London. |¶ÿ, * Enfield building is sole warehouse for UK-bound contentproducts, TOKYO, Aug 9 Sony Corp said on Tuesdaythat a fire at its warehouse in the Enfield neighbourhood ofLondon has been extinguished.		 (Reporting by Nathan Layne; Editing by Joseph Radford), TOKYO, Aug 9 Sony Corp said on Tuesdaythe warehouse that has caught fire in the Enfield neighbourhoodof London is its only warehouse storing DVDs, CDs and othercontent products sold in Britain., TOKYO, Aug 9 Sony Corp said on Tuesdaythat a warehouse in north London has caught fire, damagingcompact disks, DVDs and other content products."
8/10/11,"Congresswoman eyes McAfee briefing on cyber attacks,US lawmaker eyes McAfee briefing on cyber attacks,Harman Q4 profit down, Japan quake hits sales,UPDATE 2-Harman Q4 profit down, Japan quake hits sales","WASHINGTON A congresswoman on Wednesday requested more information on security company McAfee's report detailing a five-year hacking campaign that breached 72 organizations globally., * Asks about hacking campaign's reach into consumers' data,BANGALORE Harman International Industries Inc's  quarterly profit fell sharply and the car audio systems maker said it will reorganize its automotive and consumer businesses to boost profitability., * Shares fall 8 pct to new year-low (Rewrites throughout, adds details, adds share movement)"
8/11/11,"Sony, LG Electronics settle bitter patent dispute,UPDATE 1-Sony, LG Elec settle bitter patent dispute,LG Elec says has settled patent disputes with Sony","SEOUL/TOKYO LG Electronics and Sony said on Thursday that they have resolved patent disputes between the two firms spanning smartphones, TVs and Blu-ray technology, with LG adding that they have signed a cross-licensing deal., * LG shares outperform market, Sony shares down (Adds background, share moves), SEOUL, Aug 11 LG Electronics said onThursday that it had resolved patent infringement disputes withSony and signed a cross-licensing deal that coveredpatents on TVs, mobile phones, PCs, digital cameras and otherproducts."
8/8/11,"UPDATE 1-LG Display plans to invest $2.83 bln in OEL panels - Nikkei,FEATURE-Searching for a new Sony in the rubble of the great quake,Oracle, other companies ""punkd"" in hacking contest,UPDATE 1-Oracle, other companies 'punkd' in hacking contest"," Aug 9 South Korea's LG Display aimsto invest about 220 billion yen ($2.83 billion) towardmass-production of OEL (organic electroluminescence) panels fromthe second half of 2014, the Nikkei business daily reported,quoting a top executive., * Japan ranks low in attitudes towards entrepreneurship,LAS VEGAS A weekend contest at the world's largest hacking convention in Las Vegas showed one reason why big corporations seem to be such easy prey for cyber criminals: their workers are poorly trained in security., * Hackers find employees of many US companies easy prey"
8/12/11,,
8/15/11,"Google's bold bet on Motorola could hit Asian handset makers,Eyes on holiday season, casual games at Gamescom,Eyes on holiday season, casual games at Gamescom,Electronic Arts upbeat about holiday season sales"," SEOUL, Aug 16 Asian handset vendors such as HTC and Samsung Electronics could facepressure after Google Inc swooped in to buy MotorolaMobility Holdings Inc for $12.5 billion to help protectits fast-growing Android mobile operating system.,FRANKFURT Hackers, holiday season sales and ""casual"" gaming are expected to be in the spotlight at Gamescom, Europe's biggest video game trade fair, which throws its doors open to visitors this week., * All eyes on Sony for possible PlayStation 3 price cut,FRANKFURT, Aug 15 Video games publisher Electronic Arts (EA) is upbeat about Christmas holiday sales as it expects to release top titles and prepares its most high profile launch ever: ""Star Wars: The Old Republic""."
8/13/11,,
8/18/11,"RIM near BlackBerry music service launch: sources,UPDATE 2-RIM near BlackBerry music service launch - sources,GameStop's profit beats Street, shares recover,UPDATE 3-GameStop's profit beats Street, shares recover,RIM near BlackBerry music service launch - sources,LG Elec cuts TV sales target by 20 percent: report,UPDATE 1-LG Elec cuts TV sales target by 20 pct -report","NEW YORK/TORONTO BlackBerry maker Research In Motion is close to rolling out its own music streaming service that will work across its mobile devices, according to four people familiar with the plans., * Music could be integrated into Messenger - source (Adds RIM declines comment, analyst comment, share price; inU.S. dollars unless noted),NEW YORK GameStop Corp  said its growth this year will be driven by a strong holiday lineup and customers buying used games to save money, which sent its shares higher after an initial drop on Thursday., * Shares rise more nearly 5 percent (Adds executive comments, details on used games business), NEW YORK/TORONTO, Aug 18 BlackBerry makerResearch In Motion Ltd  is close to rolling out its ownmusic streaming service that will work across its mobiledevices, according to three people familiar with its plans.,SEOUL South Korea's LG Electronics Inc has cut its annual television sales forecast by 20 percent, a media report said, joining its Japanese rival Sony Corp in bracing for weaker sales due to uncertain global economic prospects., * LG cuts flat-screen TV sales target to 32 mln units-report"
8/14/11,"UPDATE 1-'Apes' hangs on to domestic box office lead,UPDATE 1-'Apes' hangs on to domestic box office lead,The top films at the North American box office"," * 'Smurfs' ring up strong overseas sales (Adds quotes, details on film sales), * 'Smurfs' ring up strong overseas sales (Adds quotes, details on film sales), LOS ANGELES, Aug 14 Following are the top 10movies at the North American box office for the weekendbeginning on Aug. 12, with ""Rise of the Planet of the Apes""landing in the No. 1 spot, according to studio estimatescompiled on Sunday by Reuters."
8/20/11,,
8/23/11,,
8/16/11,"Sony reduces PlayStation price to revive sales,UPDATE 3-Sony reduces PlayStation price to revive sales,CORRECTED-UPDATE1-Sony slashes PlayStation price to revive sales","COLOGNE, Germany/NEW YORK Sony Corp has cut the price of its basic PlayStation 3 gaming console by nearly a fifth in the United States, a move that could lift the industry by boosting video game sales ahead of the holiday season., * New PSP coming later this year in Europe (Adds executive comments, share prices for Sony and GameStop,byline), (Corrects last word in second paragraph to read ""gear"" insteadof ""fear"")"
8/19/11,"UPDATE 2-Bronfman steps down as Warner Music CEO,German gaming industry shrugs off economic worries,German gaming industry shrugs off economic worries,RIM near BlackBerry music service launch: sources"," * Could herald Bronfman's eventual exit (Adds background on Bronfman's role),COLOGNE, Germany German video game consumers unfazed by the threat of economic uncertainty look happy to spend their hard-earned euros on the latest new games as a strong economic performance buoys Europe's biggest economy., COLOGNE, Germany, Aug 19 German video gameconsumers appear unfazed by global economic uncertainty and areboosting spending on the latest new games.,NEW YORK/TORONTO BlackBerry maker Research In Motion is close to rolling out its own music streaming service that will work across its mobile devices, according to four people familiar with the plans."
8/21/11,"""The Help"" outflexes ""Conan"" to win box office,UPDATE 1-'The Help' outflexes 'Conan' to win box office,The top films at the North American box office,'The Help' beats four new films to win box office","LOS ANGELES The maids of ""The Help"" proved far mightier than muscle-flexing ""Conan the Barbarian"" and three other new releases at the weekend box office, taking the top spot with an estimated $20.5 million in U.S. and Canadian ticket sales., * 'Apes' hangs on at No. 2(Adds details on top five films, quotes), LOS ANGELES, Aug 21 Following are the top 10movies at the North American box office for the weekendbeginning on Aug. 19, with Southern society drama ""The Help"" inthe No. 1 spot, according to studio estimates compiled onSunday by Reuters., LOS ANGELES, Aug 21 Southern society drama ""TheHelp"" overtook four new releases to take the top spot at thedomestic weekend box office, according to studio estimatescompiled by Reuters on Sunday."
8/17/11,"Box office heading toward record despite economy,Box office heading toward record despite economy,RPT-GLOBAL MARKETS-Euro wobbles after summit let-down; Asia techs down,Sony shares open down in Tokyo after PS3 price cut","LOS ANGELES A popular boy wizard, comic-book heroes and some foul-mouthed women are leading Hollywood toward a record-breaking summer despite the sour economy and high unemployment resulting in tightened consumer spending. |¶ÿ,   * Sour economy, high unemployment not hurting Hollywood, * Euro falls vs dollar after Franco-German talks disappoint, TOKYO, Aug 17 Shares of Sony Corp fell1.5 percent in early morning trade in Tokyo after the companycut the price of its basic PlayStation 3 gaming console to boostsales."
8/27/11,"When a slimmer iPhone just isn't good enough,Google's Schmidt sees more partners for Google TV,Google's Schmidt sees more partners for Google TV","NEW YORK/SAN FRANCISCO Tim Cook has big shoes to fill and he can't do it by just pushing out snazzier versions of the iPhone or iPad. |¶ÿ,EDINBURGH, Scotland Google is ""absolutely committed"" to its fledgling television business and expects many more partners to join it soon, Executive Chairman Eric Schmidt said on Saturday., EDINBURGH, Scotland, Aug 27 Google is""absolutely committed"" to its fledgling television business andexpects many more partners to join it soon, Executive ChairmanEric Schmidt said on Saturday."
